hour,matched_minutes,reliable_minutes,base_volume_relative_error_mean,base_volume_relative_error_median,quote_volume_relative_error_mean,active_buy_base_relative_error_mean,max_abs_price_error_bps_mean,id_gap_minutes,hour_utc
1662076800000,60,54,0.0030341126215088724,0.0004784021146159739,0.0030340401881298073,0.0023136367106706196,0.0082497658755384,42,2022-09-02T00:00:00+00:00
1662080400000,60,56,0.004349716440420629,0.00060948445077089,0.004349274913391917,0.0023553580555274413,0.006969374613826661,45,2022-09-02T01:00:00+00:00
1662084000000,60,55,0.002879285263498704,0.0004550820348866602,0.0028791881578469607,0.0021177966415916673,0.0073979973539253195,44,2022-09-02T02:00:00+00:00
1662087600000,60,54,0.004781623696528876,0.0011598387575316612,0.004781724036691091,0.0046587354845521066,0.018469543659067725,53,2022-09-02T03:00:00+00:00
1662091200000,60,57,0.0024438243810931113,0.00041603006394299355,0.0024438919221462197,0.002955897844935966,0.005969918364913649,42,2022-09-02T04:00:00+00:00
1662094800000,60,50,0.004711289665991206,0.0008025475049609076,0.0047111755913312155,0.004791995183719236,0.00877166116137576,48,2022-09-02T05:00:00+00:00
1662098400000,60,55,0.003090926199748572,0.0002538677013970305,0.003091206946430911,0.002723239922920205,0.005633167865706602,42,2022-09-02T06:00:00+00:00
1662102000000,60,55,0.0028315672791707634,0.0009055438354634947,0.0028314530004703987,0.0027159392960797685,0.0031993757947519825,49,2022-09-02T07:00:00+00:00
1662105600000,60,55,0.0023808381700287707,0.0004006129703315089,0.002381018512792473,0.0022699732144562767,0.0038620619668824022,44,2022-09-02T08:00:00+00:00
1662109200000,60,55,0.0026406843519511127,0.0005732809027432539,0.0026405310864881814,0.0026095676780338024,0.003365541351736535,45,2022-09-02T09:00:00+00:00
1662112800000,60,52,0.0054646664149207895,0.00046885728685796136,0.005465112595339546,0.004986790041102139,0.009915896659515573,50,2022-09-02T10:00:00+00:00
1662116400000,60,47,0.007327518015027523,0.0007369510183947538,0.007327028438202287,0.005520305386876261,0.020619595595473824,44,2022-09-02T11:00:00+00:00
1662120000000,60,51,0.004685767099752331,0.0026769022213934497,0.0046853279457209985,0.004828272711078405,0.011748645676638993,55,2022-09-02T12:00:00+00:00
1662123600000,60,53,0.00546835820582015,0.0021965010015743015,0.0054689117424060124,0.005593143403041778,0.021896199713706297,60,2022-09-02T13:00:00+00:00
1662127200000,60,52,0.006068789911010461,0.002566067202465598,0.006069293191149243,0.004626328937222696,0.03252318442745575,58,2022-09-02T14:00:00+00:00
1662130800000,60,53,0.0037204388909834363,0.0017224063087997957,0.003720442308837379,0.0036114819984609807,0.01041844528486427,53,2022-09-02T15:00:00+00:00
1662134400000,60,48,0.007061633636789654,0.0019865025184933162,0.007061573022629108,0.007217658365009304,0.011096099868081308,58,2022-09-02T16:00:00+00:00
1662138000000,60,46,0.00734099705610765,0.003414185973143567,0.007340612977727165,0.005217992246244173,0.05629416318212106,58,2022-09-02T17:00:00+00:00
1662141600000,60,50,0.0061477751150256195,0.003418116599832656,0.006148147922097762,0.007464178369466415,0.04039931368909097,58,2022-09-02T18:00:00+00:00
1662145200000,60,50,0.008370375475651982,0.0025711241166371346,0.008370590905984318,0.0033919974310951586,0.025987555218148176,56,2022-09-02T19:00:00+00:00
1662148800000,60,54,0.007084705562714321,0.00021584366413179008,0.007086067765075002,0.010364769514307511,0.02907288711163074,39,2022-09-02T20:00:00+00:00
1662152400000,60,50,0.006577196182131169,7.319949047021284e-05,0.006578280086268954,0.010795383704458254,0.015616258808981818,32,2022-09-02T21:00:00+00:00
1662156000000,60,56,0.0029961516560374334,0.00046621449244188594,0.0029957619104155294,0.002131703992905383,0.019245197595712225,41,2022-09-02T22:00:00+00:00
1662159600000,60,55,0.0026174378869363323,0.0005286268825369731,0.0026175951718999057,0.002500589255124861,0.003001170445820435,43,2022-09-02T23:00:00+00:00
1662163200000,60,54,0.003099450878183777,0.0005629536419782162,0.0030995242825175777,0.0026197506034120574,0.004508513770114727,46,2022-09-03T00:00:00+00:00
1662166800000,60,56,0.002513359027426786,0.0009971528061888282,0.0025132585420099603,0.0023178803782970734,0.002772095884315019,42,2022-09-03T01:00:00+00:00
1662170400000,60,55,0.00332804239498435,0.0006806753436814493,0.0033280247622954483,0.0025759872571898853,0.00487087266645776,48,2022-09-03T02:00:00+00:00
1662174000000,60,52,0.003416039519607094,0.0005632981966965126,0.0034160392591063835,0.0034615606758678055,0.005049015131209757,46,2022-09-03T03:00:00+00:00
1662177600000,60,54,0.002002035346431936,2.505222242788523e-05,0.0020021800433436617,0.002275996961031312,0.0019957175266553857,34,2022-09-03T04:00:00+00:00
1662181200000,60,57,0.00319535567163057,0.00044206351680766527,0.003195656956653303,0.004572151731602305,0.0048958524009017545,40,2022-09-03T05:00:00+00:00
1662184800000,60,54,0.004352383350585373,0.0002912690885630486,0.004352923576642421,0.00417008230459665,0.038858285608451504,38,2022-09-03T06:00:00+00:00
1662188400000,60,51,0.004966859716689757,0.0012021862184899044,0.004966925739176745,0.00452211232471803,0.004447270643113341,46,2022-09-03T07:00:00+00:00
1662192000000,60,56,0.004854791170216984,0.0006655509481523448,0.004854637727570279,0.004214264762731868,0.03848708955145126,50,2022-09-03T08:00:00+00:00
1662195600000,60,53,0.004556128860310405,0.0014794579865691664,0.004556371514477068,0.002326150267495803,0.01903231403393191,48,2022-09-03T09:00:00+00:00
1662199200000,60,54,0.004188921684684907,0.0006643191630709938,0.00418939453512143,0.005395893779600108,0.01851289441405555,49,2022-09-03T10:00:00+00:00
1662202800000,60,52,0.004381973084177175,0.00021801999616135868,0.004382069031329875,0.00471612247889548,0.004114853514371351,41,2022-09-03T11:00:00+00:00
1662206400000,60,54,0.00415811054410335,0.0007753509667006596,0.004158216089657643,0.0027494774114350715,0.014731036361083628,51,2022-09-03T12:00:00+00:00
1662210000000,60,48,0.006588862826814069,0.000615812443983984,0.0065886497955647645,0.0044438600652150365,0.007898209594245857,47,2022-09-03T13:00:00+00:00
1662213600000,60,55,0.002714349780708455,0.000492111252538799,0.002714363186327224,0.002981688979516056,0.001974004039236301,47,2022-09-03T14:00:00+00:00
1662217200000,60,52,0.0036834659628700354,0.0005656312358704265,0.0036836468144254035,0.0037847719539872743,0.026618304369393712,50,2022-09-03T15:00:00+00:00
1662220800000,60,53,0.004252608008001118,0.0001552316725475638,0.004253048706449618,0.0034839775815653307,0.0057069103626199566,42,2022-09-03T16:00:00+00:00
1662224400000,60,48,0.006503851208054949,0.001242446265338421,0.006503705134942449,0.006806960304101632,0.008457468449075354,46,2022-09-03T17:00:00+00:00
1662228000000,60,55,0.0030528271626136224,0.00028719110062548874,0.003052946650071817,0.004323562077444509,0.003594671352954545,41,2022-09-03T18:00:00+00:00
1662231600000,60,46,0.006881072562308055,0.001367579300979123,0.006880672849780723,0.004690586859070086,0.011606368061855128,49,2022-09-03T19:00:00+00:00
1662235200000,60,51,0.004279263894490902,0.0004630519053795892,0.004279219964209112,0.005691430684311754,0.013272334100452159,39,2022-09-03T20:00:00+00:00
1662238800000,60,50,0.006200715949390364,9.917634049293768e-06,0.0062007753977444124,0.006903620312036677,0.008718059111867177,30,2022-09-03T21:00:00+00:00
1662242400000,60,55,0.002317742906404594,1.67812697614759e-05,0.0023177789684113805,0.001122342736844532,0.002938156112067583,31,2022-09-03T22:00:00+00:00
1662246000000,60,50,0.008220869535551196,0.0,0.008220574335748921,0.007925281667526598,0.02404954692527204,27,2022-09-03T23:00:00+00:00
1662249600000,60,52,0.003704003547549489,0.00028222075103839046,0.0037039068725224205,0.005608303668271157,0.003521070087222138,40,2022-09-04T00:00:00+00:00
1662253200000,60,52,0.005259289560076342,0.0002551302630066248,0.005259042203434287,0.005801914128410883,0.011249017491617535,40,2022-09-04T01:00:00+00:00
1662256800000,60,53,0.0043364781737888,7.612663038084432e-05,0.004336320607278909,0.0039123066919299326,0.01190441712616875,35,2022-09-04T02:00:00+00:00
1662260400000,60,53,0.003665294570340887,0.00028939513100681707,0.003665325633376464,0.0033172707987719962,0.017619865245999792,38,2022-09-04T03:00:00+00:00
1662264000000,60,51,0.004982916206646439,0.00041700829947627805,0.00498294606870612,0.004226611027563879,0.0027087776935828286,39,2022-09-04T04:00:00+00:00
1662267600000,60,53,0.002837854530685437,0.0002034531542212932,0.0028378352998397,0.0037544862790612186,0.003410928202179024,39,2022-09-04T05:00:00+00:00
1662271200000,60,47,0.006336362192520114,0.0005690962069482395,0.006335471174853841,0.0032123480207125387,0.024486446324821807,45,2022-09-04T06:00:00+00:00
1662274800000,60,55,0.002982699616261173,0.00014461112374712862,0.0029824900879176757,0.0025432153856125342,0.004343797282250273,37,2022-09-04T07:00:00+00:00
1662278400000,60,53,0.0047770459058856605,0.0009317876132910324,0.004776987682263163,0.005403695802882797,0.00843024154522782,45,2022-09-04T08:00:00+00:00
1662282000000,60,55,0.003505537462599499,0.0003002657261390447,0.0035052543534600617,0.003935529844274358,0.006458665343322395,44,2022-09-04T09:00:00+00:00
1662285600000,60,53,0.004646816690328837,0.00022040126728214315,0.004647018100710995,0.007520750713246921,0.00652144389488579,39,2022-09-04T10:00:00+00:00
1662289200000,60,53,0.005479624130264175,0.00025983831507259744,0.005479576182954166,0.004310760610358661,0.023728876369702796,37,2022-09-04T11:00:00+00:00
1662292800000,60,51,0.005859536675895857,0.0015357316933541742,0.005858652920022995,0.0037136841230107896,0.026371991892463954,56,2022-09-04T12:00:00+00:00
1662296400000,60,47,0.007033368607991783,0.0013802582991653037,0.007033520587656629,0.00535473947360489,0.02241644905078128,51,2022-09-04T13:00:00+00:00
1662300000000,60,50,0.006424836138550178,0.0007200733569878604,0.006424643180864753,0.005719511355981198,0.006971098206815725,47,2022-09-04T14:00:00+00:00
1662303600000,60,57,0.003783678783614908,0.0006695087018775122,0.0037833746163942064,0.00209684921999269,0.0043530333484036255,41,2022-09-04T15:00:00+00:00
1662307200000,60,49,0.007256263355099378,0.0006180371411432295,0.007256964627852563,0.0078802190824441,0.031127080076845247,44,2022-09-04T16:00:00+00:00
1662310800000,60,51,0.0082069618498036,0.0008659370927697255,0.008208225786616423,0.009419271133939196,0.02462954788252045,43,2022-09-04T17:00:00+00:00
1662314400000,47,43,0.02163351388695743,0.0002427713166781114,0.02163325822767174,0.022490804177627353,0.1030313375646638,33,2022-09-04T18:00:00+00:00
