decision_month_utc,sample_count,up_count,down_or_equal_count,up_ratio,mean_return,median_return,return_std,boundary_risk_5bps_ratio,boundary_risk_10bps_ratio
201710,8927,4754,4173,0.5325417273440125,0.0005619053510123848,0.0004526728272846725,0.008579317960647072,0.07393301221014899,0.13677607258877564
201711,8640,4774,3866,0.5525462962962963,0.0006781201920608386,0.001014164393567718,0.013245637586801251,0.05451388888888889,0.10590277777777778
201712,8868,4795,4073,0.5407081641858367,0.0007036201381368327,0.0014079464602533287,0.021627747222096684,0.02864230942715381,0.05953991880920163
201801,8891,4530,4361,0.5095039928017095,-0.00015052362782263045,0.00031634085982168436,0.019458441541609126,0.03014284107524463,0.061072995163648634
201802,7614,3940,3674,0.5174678224323614,1.7638321664730997e-05,0.0005771892032628845,0.01629171387694873,0.030601523509324928,0.06080903598634095
201803,8928,4448,4480,0.4982078853046595,-0.0004505903451525543,-1.8198783435785515e-06,0.012161883807149693,0.05096326164874552,0.10259856630824372
201804,8640,4606,4034,0.5331018518518519,0.0004068168158389834,0.00041337086784654087,0.008973007490889468,0.08020833333333334,0.1597222222222222
201805,8928,4517,4411,0.5059363799283154,-0.0002366166640707654,7.481011270749072e-05,0.006830646504583712,0.08602150537634409,0.17047491039426524
201806,8473,4073,4400,0.4807034108344152,-0.0002027072849605376,-0.00013333297777873288,0.006914560293948885,0.11979228136433377,0.23698807978283962
201807,8824,4506,4318,0.5106527651858568,0.00027014805935132784,9.207035447611478e-05,0.006285954142207015,0.11684043517679057,0.23753399818676338
201808,8928,4576,4352,0.5125448028673835,-0.0001001404778432009,0.00013128710225218665,0.007021943809995407,0.09251792114695341,0.18649193548387097
201809,8640,4428,4212,0.5125,-6.592418018398957e-05,0.00010265149223298575,0.005265974375107597,0.1267361111111111,0.2568287037037037
201810,8873,4402,4471,0.496111799842218,-4.238151077596037e-05,-6.156526610845425e-06,0.0050878777768657195,0.24411134903640258,0.4384086554716556
201811,8543,4128,4415,0.48320262202973197,-0.0005977425594134318,-9.487419223042082e-05,0.009493205880913003,0.15860938780287956,0.28690155683015334
201812,8928,4514,4414,0.505600358422939,-6.982787009741154e-05,9.548189612029745e-05,0.009501558290033298,0.07000448028673835,0.14269713261648745
201901,8928,4501,4427,0.504144265232975,-8.823796098859807e-05,2.9797941909825987e-05,0.004957600461122279,0.167002688172043,0.31272401433691754
201902,8064,4285,3779,0.5313740079365079,0.0001709751847222031,0.00017322509953954235,0.004763689751555528,0.1817956349206349,0.3474702380952381
201903,8843,4640,4203,0.5247088092276376,8.747916057100156e-05,0.00011597728906953542,0.00274156263142734,0.21406762410946512,0.4056315729955897
201904,8640,4679,3961,0.5415509259259259,0.00038697027691265203,0.0003647408660086837,0.006863237059633139,0.12002314814814814,0.23738425925925927
201905,8795,4812,3983,0.5471290505969301,0.0006806505075353956,0.0005932230350189638,0.008622365399653543,0.07868106878908471,0.15997725980670835
201906,8615,4568,4047,0.5302379570516541,0.0003914778276486491,0.00045779184873318,0.01043418669969868,0.0702263493905978,0.13975623911781776
201907,8928,4466,4462,0.5002240143369175,-5.07011476664716e-05,3.074413677195409e-06,0.01111930326643804,0.06653225806451613,0.13362455197132617
201908,8819,4331,4488,0.4910987640322032,-4.0073137042662206e-05,-7.889096829893916e-05,0.006871476230963796,0.10329969384283932,0.194126318176664
201909,8640,4079,4561,0.4721064814814815,-0.00019412938491881869,-0.00019343443320268827,0.006624031060696226,0.134375,0.26064814814814813
201910,8928,4423,4505,0.49540770609318996,0.00016703062412193076,-3.5338705415277616e-05,0.0075941198557556025,0.12836021505376344,0.25100806451612906
201911,8549,4213,4336,0.4928061761609545,-0.00022024250552858492,-5.944035160720951e-05,0.0059263929986281775,0.13054158381097206,0.2619019768393964
201912,8928,4633,4295,0.5189292114695341,-4.646095107374906e-05,0.000110665631807505,0.005063492995836647,0.15367383512544802,0.2954749103942652
202001,8928,4645,4283,0.5202732974910395,0.0003725384762882378,0.00016907089276529952,0.00560783439337682,0.1226478494623656,0.24540770609318996
202002,8244,4124,4120,0.500242600679282,-0.00012991377375896627,1.0175734604933595e-06,0.005222605689710276,0.11280931586608442,0.22416302765647744
202003,8890,4454,4436,0.5010123734533183,-0.000229320968016044,1.4109718238120017e-05,0.01830286763860422,0.06659167604049494,0.13374578177727783
202004,8597,4602,3995,0.5353030126788415,0.00045769476470325664,0.0003140703517587884,0.006961590087590252,0.1045713621030592,0.20158194719088054
202005,8928,4683,4245,0.5245295698924731,0.00014459899402156302,0.00024654462400608423,0.00744341643545264,0.09262992831541218,0.18884408602150538
202006,8585,4255,4330,0.49563191613278973,-4.237341480725281e-05,-2.280253522723985e-05,0.0048206247361309166,0.16750145602795574,0.3220733838089691
202007,8928,4551,4377,0.509744623655914,0.0002957396743713738,4.3485054932901335e-05,0.003928291803929562,0.23163082437275986,0.42887544802867383
202008,8928,4542,4386,0.508736559139785,4.905164344917059e-05,8.019810788706394e-05,0.004904383740188386,0.12343189964157707,0.24719982078853048
202009,8640,4340,4300,0.5023148148148148,-8.814218776690429e-05,1.8681093721606423e-05,0.005020274174131759,0.12743055555555555,0.24178240740740742
202010,8928,4853,4075,0.5435707885304659,0.0003385061415921722,0.0002541156799199529,0.004380351284065541,0.16565860215053763,0.32717293906810035
202011,8615,4595,4020,0.5333720255368544,0.0005120479786115651,0.0004621619622375839,0.0073263759919253634,0.07626233313987231,0.14474753337202553
202012,8840,4775,4065,0.540158371040724,0.0005450697597768416,0.00046237589773723275,0.007626482570259519,0.08472850678733032,0.1591628959276018
202101,8928,4537,4391,0.5081765232974911,0.00026966840547007243,0.00023560244290588006,0.01473248649355016,0.03875448028673835,0.07560483870967742
202102,8036,4229,3807,0.5262568442010951,0.000568869282981226,0.0004438754025075653,0.011163165208022064,0.05711796913887506,0.10801393728222997
202103,8897,4776,4121,0.5368101607283354,0.0003764510975262791,0.0005976973947019459,0.008159528107329969,0.06148139822412049,0.11869169382938069
202104,8528,4295,4233,0.5036350844277674,1.0285787715468283e-06,3.490676826922723e-05,0.00763316076298827,0.07844746716697937,0.15384615384615385
202105,8928,4362,4566,0.4885752688172043,-0.0004805013603066598,-0.00022095987595727173,0.013991999321009618,0.04491487455197132,0.09262992831541218
202106,8640,4363,4277,0.5049768518518518,-5.193691057959782e-05,0.00013341812524980678,0.010395911112335666,0.05138888888888889,0.10034722222222223
202107,8928,4712,4216,0.5277777777777778,0.0002636671159245475,0.00032102421968960293,0.007231358010644242,0.08568548387096774,0.167002688172043
202108,8861,4596,4265,0.5186773501862092,0.00014769861209810593,0.0002406501952736395,0.006423056895447995,0.08148064552533574,0.1622841665726216
202109,8603,4400,4203,0.5114494943624317,-6.419540971639867e-05,0.00014202020202014332,0.007932365763853613,0.08032081831919098,0.16203649889573404
202110,8928,4485,4443,0.5023521505376344,0.00047649267996536886,3.1663784314739374e-05,0.0067542085490381034,0.0841173835125448,0.1676747311827957
202111,8640,4147,4493,0.47997685185185185,-7.607208049602522e-05,-0.0002253519403617732,0.006464607732491365,0.08761574074074074,0.16828703703703704
202112,8928,4262,4666,0.47737455197132617,-0.0002538807459742582,-0.00028545513754762997,0.007517059620766835,0.07818100358422939,0.15681003584229392
202201,8928,4388,4540,0.4914874551971326,-0.00022850507378455474,-9.96720820259922e-05,0.007296865575683132,0.07941308243727599,0.15714605734767026
202202,8064,4143,3921,0.5137648809523809,0.00021197398845875862,0.00013526588919521298,0.007842044376055115,0.08519345238095238,0.1675347222222222
202203,8928,4610,4318,0.516353046594982,8.770937019082523e-05,0.00017606792213897826,0.00657384976936027,0.09901433691756273,0.19724462365591397
202204,8640,4356,4284,0.5041666666666667,-0.0002506525807627984,3.6845531374063434e-05,0.005057764969301174,0.11863425925925926,0.2309027777777778
202205,8928,4363,4565,0.4886872759856631,-0.00018827188086245974,-0.00013148892971603932,0.008732771418845466,0.08277329749103943,0.16106630824372759
202206,8640,4112,4528,0.4759259259259259,-0.0005877308898841712,-0.0003182778997407043,0.010060524406736944,0.07256944444444445,0.146875
202207,8928,4539,4389,0.5084005376344086,0.0002263758164675623,0.00010680492525461105,0.00738745100295117,0.0769489247311828,0.15221774193548387
202208,8928,4425,4503,0.4956317204301075,-0.00018779852955860392,-3.4597992155604995e-05,0.005476975219889911,0.10562275985663082,0.21628584229390682
202209,8640,4378,4262,0.506712962962963,-2.244469417508822e-05,7.620011559228423e-05,0.006666014523128773,0.10034722222222223,0.20173611111111112
202210,8928,4448,4480,0.4982078853046595,7.834629847617521e-05,-1.308842416142264e-05,0.0038908961478963987,0.17237903225806453,0.3347894265232975
202211,8640,4268,4372,0.49398148148148147,-0.00021712634912382666,-3.3852850380211574e-05,0.0073401437468152185,0.15034722222222222,0.28043981481481484
202212,8928,4461,4467,0.49966397849462363,-4.711209080173083e-05,-2.914606631931882e-06,0.002834519592968054,0.2831541218637993,0.5088485663082437
202301,8928,4821,4107,0.539986559139785,0.0004603996400531627,0.00020410722529040637,0.004801356032318991,0.19847670250896057,0.3772401433691756
202302,8064,4015,4049,0.49789186507936506,1.5764310348721792e-05,-1.899429147894649e-05,0.004798722409398219,0.15786210317460317,0.30493551587301587
202303,8899,4490,4409,0.504551073154287,0.0003050371110978368,2.7376389214905927e-05,0.006821504627733327,0.1313630745027531,0.25294976963703786
202304,8640,4232,4408,0.4898148148148148,5.1230602186574784e-05,-6.048714413692258e-05,0.004838791933084193,0.16400462962962964,0.315625
202305,8928,4441,4487,0.497423835125448,-9.181787163117027e-05,-1.2465108326586982e-05,0.003925445960661713,0.17753136200716846,0.3419578853046595
202306,8640,4457,4183,0.5158564814814814,0.00016858169355886022,8.690541197731161e-05,0.004455566888165712,0.16493055555555555,0.3145833333333333
202307,8928,4435,4493,0.49675179211469533,-5.220923149908606e-05,-1.2506433566261688e-05,0.002832019197866681,0.2541442652329749,0.4592293906810036
202308,8928,4307,4621,0.48241487455197135,-0.0001498421508921584,-5.496917938357937e-05,0.003918634911268646,0.27352150537634407,0.4838709677419355
202309,8640,4341,4299,0.5024305555555556,5.5168504707169894e-05,8.615684786494882e-06,0.0029822620739321914,0.24895833333333334,0.45057870370370373
202310,8928,4693,4235,0.525649641577061,0.0003433042768361266,0.0001336695695729473,0.004470111238693191,0.1821236559139785,0.3409498207885305
202311,8640,4453,4187,0.5153935185185186,0.0001273540005549966,0.00010634524701980119,0.004081054882994576,0.15057870370370371,0.29212962962962963
202312,8928,4605,4323,0.5157930107526881,0.0001691451709335303,0.00012395725255431866,0.0042825748944825505,0.13127240143369176,0.26400089605734767
202401,8928,4511,4417,0.5052643369175627,1.848657693589046e-05,4.391890532384757e-05,0.005707034994964205,0.11883960573476703,0.243839605734767
202402,8352,4393,3959,0.5259818007662835,0.0005423202987183542,0.00017871777888056606,0.0049757785324022145,0.13769157088122605,0.26927681992337166
202403,8928,4694,4234,0.5257616487455197,0.00022103333704660355,0.00026913158082353394,0.006973263412907932,0.09408602150537634,0.18884408602150538
202404,8640,4193,4447,0.48530092592592594,-0.00020262042243399526,-0.00014449375277725274,0.0066655804061683055,0.09988425925925926,0.19328703703703703
202405,8928,4522,4406,0.5064964157706093,0.0001616354273049313,5.1880255950043086e-05,0.004939175218706862,0.12410394265232975,0.2505600358422939
202406,8640,4294,4346,0.49699074074074073,-9.616892633258103e-05,-1.1613445047797821e-05,0.0038291141859150375,0.20277777777777778,0.3715277777777778
202407,8928,4599,4329,0.5151209677419355,5.444276021113803e-05,0.00012591320883281742,0.005290468384024672,0.10775089605734767,0.2144937275985663
202408,8928,4497,4431,0.5036962365591398,-9.719357072501358e-05,3.142521209376081e-05,0.007251593715783413,0.10170250896057348,0.20082885304659498
202409,8640,4341,4299,0.5024305555555556,0.00010911137028740575,1.81274412698329e-05,0.004616019298137874,0.12314814814814815,0.23935185185185184
202410,8928,4615,4313,0.516913082437276,0.00015020070119589672,0.00011351610728616013,0.0041720965252515785,0.14269713261648745,0.2824820788530466
202411,8640,4609,4031,0.533449074074074,0.0004564768589569863,0.0003254024196043259,0.005864936015190048,0.10729166666666666,0.20451388888888888
202412,8928,4540,4388,0.5085125448028673,-2.136107445635415e-05,7.327716647220761e-05,0.005772619719733851,0.1124551971326165,0.21550179211469533
202501,8928,4508,4420,0.5049283154121864,0.00013456658517482556,4.505004450250372e-05,0.005747567178444754,0.1226478494623656,0.23431899641577061
202502,8064,3987,4077,0.49441964285714285,-0.00027596470403012247,-3.035979144788703e-05,0.00539589944611533,0.1355406746031746,0.2594246031746032
202503,8928,4534,4394,0.5078405017921147,-5.1614302410383775e-06,7.216984180602459e-05,0.006479128594654802,0.10741487455197132,0.21471774193548387
202504,8640,4432,4208,0.512962962962963,0.0001974942649582811,0.00010037497733683676,0.005353150745360037,0.12094907407407407,0.24328703703703702
202505,8928,4598,4330,0.5150089605734767,0.00014517123098593652,9.989373501539944e-05,0.003826310842046817,0.14572132616487454,0.2824820788530466
202506,8640,4392,4248,0.5083333333333333,4.257287759663083e-05,3.797929281756929e-05,0.0034547655493605217,0.1841435185185185,0.3476851851851852
202507,8928,4544,4384,0.5089605734767025,0.00010599964034388446,5.438438900018383e-05,0.0032607863402472196,0.17585125448028674,0.3346774193548387
202508,8928,4349,4579,0.48711917562724016,-8.541465560122617e-05,-7.413586342391865e-05,0.0034282291080362168,0.1622983870967742,0.322244623655914
202509,8640,4367,4273,0.5054398148148148,8.050578253682762e-05,2.2312222949683047e-05,0.002858818012931358,0.21331018518518519,0.403125
202510,8928,4513,4415,0.5054883512544803,-4.249365384794285e-05,4.030481212380366e-05,0.004991298532953102,0.1262320788530466,0.24955197132616488
202511,8640,4287,4353,0.49618055555555557,-0.0002812423289772236,-2.9631161430954123e-05,0.005467322819934704,0.12037037037037036,0.22395833333333334
202512,8928,4588,4340,0.5138888888888888,1.127450670466308e-07,9.431423598560418e-05,0.0047788643748504,0.16577060931899643,0.31899641577060933
202601,8928,4415,4513,0.4945116487455197,-0.0001323916412555081,-2.1247634365617607e-05,0.004180436140983295,0.17820340501792115,0.34408602150537637
202602,8064,3996,4068,0.4955357142857143,-0.0002230340952608042,-3.8014318410883874e-05,0.007184293486829865,0.09040178571428571,0.18167162698412698
202603,8928,4373,4555,0.4898073476702509,4.0476825648842234e-05,-0.00010144259209632356,0.005530553852588421,0.10181451612903226,0.20273297491039427
202604,8640,4468,4172,0.5171296296296296,0.000169126196145981,0.00010509804428482372,0.003978336973824781,0.15150462962962963,0.2934027777777778
202605,8928,4472,4456,0.5008960573476703,-4.192713337644372e-05,7.91253423360061e-06,0.00318777235833978,0.1814516129032258,0.3382616487455197
202606,8640,4040,4600,0.4675925925925926,-0.00030790288244209236,-0.00027860127616918806,0.005434907729916076,0.10844907407407407,0.21331018518518519
202607,2293,1201,1092,0.5237679895333625,0.00033317229642806885,0.00015218293890328916,0.004460863581009866,0.1282163105102486,0.25207152202354993
