fold_name,feature_index,feature_name,coefficient,absolute_coefficient,coefficient_rank,coefficient_sign
fold_2020,1,log_return_1m,0.003993495155291193,0.003993495155291193,48,positive
fold_2020,2,log_return_3m,0.0013587070141321633,0.0013587070141321633,56,positive
fold_2020,3,log_return_5m,0.0019524664641589994,0.0019524664641589994,54,positive
fold_2020,4,log_return_10m,-0.008915594645627481,0.008915594645627481,32,negative
fold_2020,5,log_return_15m,0.019747174955038055,0.019747174955038055,15,positive
fold_2020,6,log_return_30m,0.019116448874901937,0.019116448874901937,16,positive
fold_2020,7,log_return_60m,0.03063784777008913,0.03063784777008913,8,positive
fold_2020,8,log_return_120m,-0.034476263850926586,0.034476263850926586,7,negative
fold_2020,9,momentum_acceleration_5_30,-0.005940702821383168,0.005940702821383168,39,negative
fold_2020,10,momentum_acceleration_15_60,0.005508088158228425,0.005508088158228425,41,positive
fold_2020,11,efficiency_ratio_15m,-0.0004047013687653143,0.0004047013687653143,61,negative
fold_2020,12,efficiency_ratio_60m,-0.011596166187954693,0.011596166187954693,25,negative
fold_2020,13,up_candle_ratio_15m,-0.026684148503527776,0.026684148503527776,9,negative
fold_2020,14,realized_volatility_5m,0.00508053495240484,0.00508053495240484,45,positive
fold_2020,15,realized_volatility_15m,0.0208274533102191,0.0208274533102191,14,positive
fold_2020,16,realized_volatility_30m,-0.005942929287220793,0.005942929287220793,38,negative
fold_2020,17,realized_volatility_60m,-0.03869375249017385,0.03869375249017385,6,negative
fold_2020,18,realized_volatility_120m,0.002324414741886294,0.002324414741886294,53,positive
fold_2020,19,volatility_ratio_5_60,-0.006011799303604018,0.006011799303604018,37,negative
fold_2020,20,volatility_ratio_15_120,-0.011814968763373535,0.011814968763373535,24,negative
fold_2020,21,normalized_atr_14,0.009571257487272293,0.009571257487272293,29,positive
fold_2020,22,normalized_atr_60,0.04037145395892663,0.04037145395892663,5,positive
fold_2020,23,semivariance_imbalance_60m,-0.060551177897812405,0.060551177897812405,2,negative
fold_2020,24,ema_distance_5,0.0008735356853796168,0.0008735356853796168,59,positive
fold_2020,25,ema_distance_20,-0.0096816797934905,0.0096816797934905,28,negative
fold_2020,26,ema_distance_60,0.017567098219009595,0.017567098219009595,18,positive
fold_2020,27,ema_distance_120,-0.016101152570156624,0.016101152570156624,20,negative
fold_2020,28,ema_spread_5_20,-0.00981410504057018,0.00981410504057018,26,negative
fold_2020,29,ema_spread_20_60,0.024759441201685627,0.024759441201685627,11,positive
fold_2020,30,normalized_slope_15m,0.009797606030506636,0.009797606030506636,27,positive
fold_2020,31,normalized_slope_60m,-0.009043294894000638,0.009043294894000638,31,negative
fold_2020,32,range_position_30m,-0.00929767151201389,0.00929767151201389,30,negative
fold_2020,33,range_position_60m,0.026531357982304174,0.026531357982304174,10,positive
fold_2020,34,range_position_120m,-0.2154859027825125,0.2154859027825125,1,negative
fold_2020,35,support_distance_60m,0.005497893924839575,0.005497893924839575,42,positive
fold_2020,36,resistance_distance_60m,0.008820589738393347,0.008820589738393347,33,positive
fold_2020,37,vwap_distance_60m,-0.004653941096991519,0.004653941096991519,47,negative
fold_2020,38,signed_body_ratio,-0.0009400919685568117,0.0009400919685568117,58,negative
fold_2020,39,absolute_body_ratio,0.016072896690430195,0.016072896690430195,21,positive
fold_2020,40,upper_wick_ratio,0.006265076769632993,0.006265076769632993,36,positive
fold_2020,41,lower_wick_ratio,0.021582418924207265,0.021582418924207265,13,positive
fold_2020,42,close_location,0.005191516535562147,0.005191516535562147,43,positive
fold_2020,43,signed_body_mean_5m,3.171791274304144e-05,3.171791274304144e-05,63,positive
fold_2020,44,upper_wick_mean_15m,-0.045185163982107965,0.045185163982107965,3,negative
fold_2020,45,lower_wick_mean_15m,-0.0025697897163929396,0.0025697897163929396,51,negative
fold_2020,46,is_zero_volume_1m,-0.00020435749156437399,0.00020435749156437399,62,negative
fold_2020,47,log_quote_volume_zscore_60m,-0.022908418787627477,0.022908418787627477,12,negative
fold_2020,48,volume_ratio_5_60,-0.004993532932928279,0.004993532932928279,46,negative
fold_2020,49,volume_ratio_15_60,0.0031347670640632756,0.0031347670640632756,49,positive
fold_2020,50,taker_buy_quote_ratio_1m,0.006647879489406703,0.006647879489406703,35,positive
fold_2020,51,taker_buy_quote_ratio_5m,0.0018098932532983891,0.0018098932532983891,55,positive
fold_2020,52,taker_buy_quote_ratio_15m,-0.01645507119099505,0.01645507119099505,19,negative
fold_2020,53,taker_buy_quote_ratio_60m,0.007960577637014429,0.007960577637014429,34,positive
fold_2020,54,buy_pressure_change_5_60,-0.002392114464003732,0.002392114464003732,52,negative
fold_2020,55,buy_pressure_persistence_15m,0.0029750591718576396,0.0029750591718576396,50,positive
fold_2020,56,buy_pressure_std_15m,0.017739783596639178,0.017739783596639178,17,positive
fold_2020,57,log_trade_count_zscore_60m,0.005844822940815748,0.005844822940815748,40,positive
fold_2020,58,log_avg_trade_quote_size_zscore_60m,0.015783274929893117,0.015783274929893117,22,positive
fold_2020,59,time_sin,-0.043229911311835456,0.043229911311835456,4,negative
fold_2020,60,time_cos,-0.0011350694482800765,0.0011350694482800765,57,negative
fold_2020,61,weekday_sin,-0.0051295546890669855,0.0051295546890669855,44,negative
fold_2020,62,weekday_cos,-0.013461696006927563,0.013461696006927563,23,negative
fold_2020,63,is_weekend,0.0007876958056546841,0.0007876958056546841,60,positive
fold_2021,1,log_return_1m,0.0015676128221224477,0.0015676128221224477,57,positive
fold_2021,2,log_return_3m,-0.0005065052510530068,0.0005065052510530068,63,negative
fold_2021,3,log_return_5m,0.004998587009010015,0.004998587009010015,43,positive
fold_2021,4,log_return_10m,-0.008604159000326938,0.008604159000326938,33,negative
fold_2021,5,log_return_15m,0.014520598968717914,0.014520598968717914,19,positive
fold_2021,6,log_return_30m,0.02004663750694652,0.02004663750694652,14,positive
fold_2021,7,log_return_60m,0.02262005726279587,0.02262005726279587,12,positive
fold_2021,8,log_return_120m,-0.03114483515919828,0.03114483515919828,9,negative
fold_2021,9,momentum_acceleration_5_30,-0.003032600183417636,0.003032600183417636,52,negative
fold_2021,10,momentum_acceleration_15_60,0.004048121336588892,0.004048121336588892,47,positive
fold_2021,11,efficiency_ratio_15m,0.0062389394051974596,0.0062389394051974596,37,positive
fold_2021,12,efficiency_ratio_60m,-0.0036986079121436536,0.0036986079121436536,48,negative
fold_2021,13,up_candle_ratio_15m,-0.011313665814688107,0.011313665814688107,25,negative
fold_2021,14,realized_volatility_5m,0.0012663477355293242,0.0012663477355293242,58,positive
fold_2021,15,realized_volatility_15m,0.03640722010121061,0.03640722010121061,7,positive
fold_2021,16,realized_volatility_30m,0.00923869597208421,0.00923869597208421,30,positive
fold_2021,17,realized_volatility_60m,-0.053214539796952204,0.053214539796952204,4,negative
fold_2021,18,realized_volatility_120m,-0.019533489140518494,0.019533489140518494,15,negative
fold_2021,19,volatility_ratio_5_60,-0.004704957263790887,0.004704957263790887,45,negative
fold_2021,20,volatility_ratio_15_120,-0.01842293577991343,0.01842293577991343,17,negative
fold_2021,21,normalized_atr_14,-0.00501388215949872,0.00501388215949872,42,negative
fold_2021,22,normalized_atr_60,0.05322367281608976,0.05322367281608976,3,positive
fold_2021,23,semivariance_imbalance_60m,-0.0467921473075333,0.0467921473075333,5,negative
fold_2021,24,ema_distance_5,-0.002024730696853518,0.002024730696853518,55,negative
fold_2021,25,ema_distance_20,-0.01208969859521815,0.01208969859521815,22,negative
fold_2021,26,ema_distance_60,0.020404547986128833,0.020404547986128833,13,positive
fold_2021,27,ema_distance_120,-0.02647272680371446,0.02647272680371446,11,negative
fold_2021,28,ema_spread_5_20,-0.0120642061058832,0.0120642061058832,23,negative
fold_2021,29,ema_spread_20_60,0.02902114649521587,0.02902114649521587,10,positive
fold_2021,30,normalized_slope_15m,0.009899497830178414,0.009899497830178414,28,positive
fold_2021,31,normalized_slope_60m,-0.008956938235495497,0.008956938235495497,31,negative
fold_2021,32,range_position_30m,-0.031369863369642384,0.031369863369642384,8,negative
fold_2021,33,range_position_60m,0.013807978444133022,0.013807978444133022,20,positive
fold_2021,34,range_position_120m,-0.1855819840777753,0.1855819840777753,1,negative
fold_2021,35,support_distance_60m,0.011576680977849113,0.011576680977849113,24,positive
fold_2021,36,resistance_distance_60m,0.005686987190349199,0.005686987190349199,39,positive
fold_2021,37,vwap_distance_60m,-0.004714769402391663,0.004714769402391663,44,negative
fold_2021,38,signed_body_ratio,-0.0006085573424045819,0.0006085573424045819,62,negative
fold_2021,39,absolute_body_ratio,0.009503553282467608,0.009503553282467608,29,positive
fold_2021,40,upper_wick_ratio,-0.000947415261868657,0.000947415261868657,59,negative
fold_2021,41,lower_wick_ratio,0.01553888237263631,0.01553888237263631,18,positive
fold_2021,42,close_location,0.005752301401250199,0.005752301401250199,38,positive
fold_2021,43,signed_body_mean_5m,-0.005335438612691527,0.005335438612691527,41,negative
fold_2021,44,upper_wick_mean_15m,-0.04195301987554512,0.04195301987554512,6,negative
fold_2021,45,lower_wick_mean_15m,-0.006678257462609749,0.006678257462609749,35,negative
fold_2021,46,is_zero_volume_1m,-0.0006582416005469755,0.0006582416005469755,60,negative
fold_2021,47,log_quote_volume_zscore_60m,-0.019067560928190574,0.019067560928190574,16,negative
fold_2021,48,volume_ratio_5_60,-0.002756380429676254,0.002756380429676254,53,negative
fold_2021,49,volume_ratio_15_60,0.006304348354674302,0.006304348354674302,36,positive
fold_2021,50,taker_buy_quote_ratio_1m,0.008715754215457084,0.008715754215457084,32,positive
fold_2021,51,taker_buy_quote_ratio_5m,-0.002128061220721195,0.002128061220721195,54,negative
fold_2021,52,taker_buy_quote_ratio_15m,-0.007604212020584052,0.007604212020584052,34,negative
fold_2021,53,taker_buy_quote_ratio_60m,-0.0006124455399473568,0.0006124455399473568,61,negative
fold_2021,54,buy_pressure_change_5_60,-0.0019351962945055726,0.0019351962945055726,56,negative
fold_2021,55,buy_pressure_persistence_15m,-0.004574717084213918,0.004574717084213918,46,negative
fold_2021,56,buy_pressure_std_15m,0.0105676946651864,0.0105676946651864,26,positive
fold_2021,57,log_trade_count_zscore_60m,0.003615773076056497,0.003615773076056497,49,positive
fold_2021,58,log_avg_trade_quote_size_zscore_60m,0.012258607511237477,0.012258607511237477,21,positive
fold_2021,59,time_sin,-0.05731856340266987,0.05731856340266987,2,negative
fold_2021,60,time_cos,-0.010291273333332594,0.010291273333332594,27,negative
fold_2021,61,weekday_sin,0.005636957855014532,0.005636957855014532,40,positive
fold_2021,62,weekday_cos,-0.003429094447273796,0.003429094447273796,51,negative
fold_2021,63,is_weekend,0.0035757598624849814,0.0035757598624849814,50,positive
fold_2022,1,log_return_1m,0.0009017363040182765,0.0009017363040182765,59,positive
fold_2022,2,log_return_3m,-0.001745103635941625,0.001745103635941625,54,negative
fold_2022,3,log_return_5m,0.004109265374428672,0.004109265374428672,48,positive
fold_2022,4,log_return_10m,-0.01361631937756968,0.01361631937756968,28,negative
fold_2022,5,log_return_15m,0.011145182642704638,0.011145182642704638,33,positive
fold_2022,6,log_return_30m,0.013305963970443082,0.013305963970443082,30,positive
fold_2022,7,log_return_60m,0.020081754529504024,0.020081754529504024,15,positive
fold_2022,8,log_return_120m,-0.02467455173468972,0.02467455173468972,12,negative
fold_2022,9,momentum_acceleration_5_30,-0.001145347731087385,0.001145347731087385,57,negative
fold_2022,10,momentum_acceleration_15_60,0.0016466769152499517,0.0016466769152499517,56,positive
fold_2022,11,efficiency_ratio_15m,0.002793761858249461,0.002793761858249461,52,positive
fold_2022,12,efficiency_ratio_60m,-0.00011742877005085343,0.00011742877005085343,63,negative
fold_2022,13,up_candle_ratio_15m,-0.013356406998453987,0.013356406998453987,29,negative
fold_2022,14,realized_volatility_5m,0.006543535723740132,0.006543535723740132,39,positive
fold_2022,15,realized_volatility_15m,0.014957932942421521,0.014957932942421521,25,positive
fold_2022,16,realized_volatility_30m,0.0025293487792316274,0.0025293487792316274,53,positive
fold_2022,17,realized_volatility_60m,-0.020952544525787778,0.020952544525787778,14,negative
fold_2022,18,realized_volatility_120m,-0.023693045297363775,0.023693045297363775,13,negative
fold_2022,19,volatility_ratio_5_60,-0.008436713619445844,0.008436713619445844,35,negative
fold_2022,20,volatility_ratio_15_120,-0.018973205980095633,0.018973205980095633,16,negative
fold_2022,21,normalized_atr_14,0.01817417433257818,0.01817417433257818,17,positive
fold_2022,22,normalized_atr_60,0.036072444045871926,0.036072444045871926,6,positive
fold_2022,23,semivariance_imbalance_60m,-0.026572304876758143,0.026572304876758143,11,negative
fold_2022,24,ema_distance_5,-0.0008281274192873121,0.0008281274192873121,60,negative
fold_2022,25,ema_distance_20,-0.015296916365053705,0.015296916365053705,24,negative
fold_2022,26,ema_distance_60,0.027906245441919525,0.027906245441919525,10,positive
fold_2022,27,ema_distance_120,-0.04089531132770117,0.04089531132770117,3,negative
fold_2022,28,ema_spread_5_20,-0.01542017980286453,0.01542017980286453,23,negative
fold_2022,29,ema_spread_20_60,0.03936337276689146,0.03936337276689146,4,positive
fold_2022,30,normalized_slope_15m,0.01304867515228462,0.01304867515228462,31,positive
fold_2022,31,normalized_slope_60m,-0.0031452006848855622,0.0031452006848855622,50,negative
fold_2022,32,range_position_30m,-0.03786405556338657,0.03786405556338657,5,negative
fold_2022,33,range_position_60m,0.02963640235767941,0.02963640235767941,8,positive
fold_2022,34,range_position_120m,-0.1678512593569775,0.1678512593569775,1,negative
fold_2022,35,support_distance_60m,0.013673136077426228,0.013673136077426228,27,positive
fold_2022,36,resistance_distance_60m,0.006562079391302147,0.006562079391302147,38,positive
fold_2022,37,vwap_distance_60m,-0.00524834301652611,0.00524834301652611,44,negative
fold_2022,38,signed_body_ratio,-0.0005104720892533413,0.0005104720892533413,61,negative
fold_2022,39,absolute_body_ratio,0.012594437588123168,0.012594437588123168,32,positive
fold_2022,40,upper_wick_ratio,0.0029359557659659748,0.0029359557659659748,51,positive
fold_2022,41,lower_wick_ratio,0.017848802794440493,0.017848802794440493,18,positive
fold_2022,42,close_location,0.005178578912183856,0.005178578912183856,46,positive
fold_2022,43,signed_body_mean_5m,-0.007227637798451687,0.007227637798451687,36,negative
fold_2022,44,upper_wick_mean_15m,-0.03432522735377314,0.03432522735377314,7,negative
fold_2022,45,lower_wick_mean_15m,-0.006894864539919219,0.006894864539919219,37,negative
fold_2022,46,is_zero_volume_1m,-0.00016138040938498522,0.00016138040938498522,62,negative
fold_2022,47,log_quote_volume_zscore_60m,-0.02903071265530544,0.02903071265530544,9,negative
fold_2022,48,volume_ratio_5_60,-0.001692271334299417,0.001692271334299417,55,negative
fold_2022,49,volume_ratio_15_60,0.005229288442413288,0.005229288442413288,45,positive
fold_2022,50,taker_buy_quote_ratio_1m,0.008951154235808027,0.008951154235808027,34,positive
fold_2022,51,taker_buy_quote_ratio_5m,-0.0033525069469711372,0.0033525069469711372,49,negative
fold_2022,52,taker_buy_quote_ratio_15m,-0.0059840478973247815,0.0059840478973247815,42,negative
fold_2022,53,taker_buy_quote_ratio_60m,-0.004673986811520516,0.004673986811520516,47,negative
fold_2022,54,buy_pressure_change_5_60,-0.001055599107357613,0.001055599107357613,58,negative
fold_2022,55,buy_pressure_persistence_15m,-0.00612401196950337,0.00612401196950337,41,negative
fold_2022,56,buy_pressure_std_15m,0.01641360735744777,0.01641360735744777,21,positive
fold_2022,57,log_trade_count_zscore_60m,0.013861809257760422,0.013861809257760422,26,positive
fold_2022,58,log_avg_trade_quote_size_zscore_60m,0.016799553452864567,0.016799553452864567,20,positive
fold_2022,59,time_sin,-0.04938034990732505,0.04938034990732505,2,negative
fold_2022,60,time_cos,-0.006132347079118943,0.006132347079118943,40,negative
fold_2022,61,weekday_sin,0.01605475989131281,0.01605475989131281,22,positive
fold_2022,62,weekday_cos,-0.005818946483396721,0.005818946483396721,43,negative
fold_2022,63,is_weekend,0.01744869345895982,0.01744869345895982,19,positive
fold_2023,1,log_return_1m,-0.00042118073259783017,0.00042118073259783017,61,negative
fold_2023,2,log_return_3m,-0.00465589303163936,0.00465589303163936,45,negative
fold_2023,3,log_return_5m,0.0038761132177458973,0.0038761132177458973,47,positive
fold_2023,4,log_return_10m,-0.010159676937978396,0.010159676937978396,28,negative
fold_2023,5,log_return_15m,0.014255555013949713,0.014255555013949713,25,positive
fold_2023,6,log_return_30m,0.00940058021381663,0.00940058021381663,31,positive
fold_2023,7,log_return_60m,0.028147649560986622,0.028147649560986622,13,positive
fold_2023,8,log_return_120m,-0.024578051033695376,0.024578051033695376,15,negative
fold_2023,9,momentum_acceleration_5_30,0.00024220314091470075,0.00024220314091470075,62,positive
fold_2023,10,momentum_acceleration_15_60,0.0006922990499227193,0.0006922990499227193,60,positive
fold_2023,11,efficiency_ratio_15m,0.0010721045747169736,0.0010721045747169736,58,positive
fold_2023,12,efficiency_ratio_60m,0.001977757980914455,0.001977757980914455,55,positive
fold_2023,13,up_candle_ratio_15m,-0.012896577730246541,0.012896577730246541,26,negative
fold_2023,14,realized_volatility_5m,0.007536561977378597,0.007536561977378597,33,positive
fold_2023,15,realized_volatility_15m,0.006373592557319661,0.006373592557319661,37,positive
fold_2023,16,realized_volatility_30m,0.006141142384993154,0.006141142384993154,38,positive
fold_2023,17,realized_volatility_60m,-0.022022284496110055,0.022022284496110055,19,negative
fold_2023,18,realized_volatility_120m,-0.03328321473155096,0.03328321473155096,8,negative
fold_2023,19,volatility_ratio_5_60,-0.005706564148060168,0.005706564148060168,41,negative
fold_2023,20,volatility_ratio_15_120,-0.01686563257130866,0.01686563257130866,23,negative
fold_2023,21,normalized_atr_14,0.02115335099076638,0.02115335099076638,20,positive
fold_2023,22,normalized_atr_60,0.043564765364687244,0.043564765364687244,3,positive
fold_2023,23,semivariance_imbalance_60m,-0.040491732041746775,0.040491732041746775,5,negative
fold_2023,24,ema_distance_5,-0.0038691280302742223,0.0038691280302742223,48,negative
fold_2023,25,ema_distance_20,-0.017624690930693424,0.017624690930693424,21,negative
fold_2023,26,ema_distance_60,0.028873110552927395,0.028873110552927395,11,positive
fold_2023,27,ema_distance_120,-0.04734429746744148,0.04734429746744148,2,negative
fold_2023,28,ema_spread_5_20,-0.017519718474292144,0.017519718474292144,22,negative
fold_2023,29,ema_spread_20_60,0.041274524647074685,0.041274524647074685,4,positive
fold_2023,30,normalized_slope_15m,0.007415237242831424,0.007415237242831424,34,positive
fold_2023,31,normalized_slope_60m,-0.0021335393389734342,0.0021335393389734342,54,negative
fold_2023,32,range_position_30m,-0.031647584998314854,0.031647584998314854,10,negative
fold_2023,33,range_position_60m,0.0358737015533498,0.0358737015533498,7,positive
fold_2023,34,range_position_120m,-0.16530667122566325,0.16530667122566325,1,negative
fold_2023,35,support_distance_60m,0.02237897186503107,0.02237897186503107,18,positive
fold_2023,36,resistance_distance_60m,0.003254762551497898,0.003254762551497898,51,positive
fold_2023,37,vwap_distance_60m,-0.005516733074226583,0.005516733074226583,42,negative
fold_2023,38,signed_body_ratio,0.0018678462227692389,0.0018678462227692389,56,positive
fold_2023,39,absolute_body_ratio,0.004694628706214513,0.004694628706214513,43,positive
fold_2023,40,upper_wick_ratio,-0.00236656733803937,0.00236656733803937,53,negative
fold_2023,41,lower_wick_ratio,0.009754010070392588,0.009754010070392588,29,positive
fold_2023,42,close_location,0.006098032558946481,0.006098032558946481,40,positive
fold_2023,43,signed_body_mean_5m,-0.006135931574029492,0.006135931574029492,39,negative
fold_2023,44,upper_wick_mean_15m,-0.028569660870511004,0.028569660870511004,12,negative
fold_2023,45,lower_wick_mean_15m,-0.0032714252852072473,0.0032714252852072473,50,negative
fold_2023,46,is_zero_volume_1m,0.0008401444642839739,0.0008401444642839739,59,positive
fold_2023,47,log_quote_volume_zscore_60m,-0.03738261459514646,0.03738261459514646,6,negative
fold_2023,48,volume_ratio_5_60,-0.007057417201417358,0.007057417201417358,35,negative
fold_2023,49,volume_ratio_15_60,0.006378036889114767,0.006378036889114767,36,positive
fold_2023,50,taker_buy_quote_ratio_1m,0.00894611298119663,0.00894611298119663,32,positive
fold_2023,51,taker_buy_quote_ratio_5m,-0.004663094128052765,0.004663094128052765,44,negative
fold_2023,52,taker_buy_quote_ratio_15m,-0.004630976902501696,0.004630976902501696,46,negative
fold_2023,53,taker_buy_quote_ratio_60m,-0.009632146510544335,0.009632146510544335,30,negative
fold_2023,54,buy_pressure_change_5_60,0.00017645962699428596,0.00017645962699428596,63,positive
fold_2023,55,buy_pressure_persistence_15m,-0.0023899942380672837,0.0023899942380672837,52,negative
fold_2023,56,buy_pressure_std_15m,0.022709754003361206,0.022709754003361206,17,positive
fold_2023,57,log_trade_count_zscore_60m,0.023590684172821758,0.023590684172821758,16,positive
fold_2023,58,log_avg_trade_quote_size_zscore_60m,0.02507472544476912,0.02507472544476912,14,positive
fold_2023,59,time_sin,-0.03259744458880566,0.03259744458880566,9,negative
fold_2023,60,time_cos,-0.0035823337663658176,0.0035823337663658176,49,negative
fold_2023,61,weekday_sin,0.016601428963560975,0.016601428963560975,24,positive
fold_2023,62,weekday_cos,-0.0011333863804151897,0.0011333863804151897,57,negative
fold_2023,63,is_weekend,0.011169770861758832,0.011169770861758832,27,positive
fold_2024,1,log_return_1m,-0.0013213049211687731,0.0013213049211687731,52,negative
fold_2024,2,log_return_3m,-0.006677883725969526,0.006677883725969526,35,negative
fold_2024,3,log_return_5m,0.0004654802760246989,0.0004654802760246989,57,positive
fold_2024,4,log_return_10m,-0.005486341822158249,0.005486341822158249,38,negative
fold_2024,5,log_return_15m,0.014134742669687185,0.014134742669687185,24,positive
fold_2024,6,log_return_30m,0.006873044719966421,0.006873044719966421,33,positive
fold_2024,7,log_return_60m,0.028732879559619222,0.028732879559619222,13,positive
fold_2024,8,log_return_120m,-0.03057831966284801,0.03057831966284801,9,negative
fold_2024,9,momentum_acceleration_5_30,-0.0024080032254588627,0.0024080032254588627,45,negative
fold_2024,10,momentum_acceleration_15_60,0.0002222902458246191,0.0002222902458246191,61,positive
fold_2024,11,efficiency_ratio_15m,0.001988605454539572,0.001988605454539572,47,positive
fold_2024,12,efficiency_ratio_60m,-0.00031806107061017,0.00031806107061017,60,negative
fold_2024,13,up_candle_ratio_15m,-0.010578142813816577,0.010578142813816577,27,negative
fold_2024,14,realized_volatility_5m,-3.332324562431842e-05,3.332324562431842e-05,62,negative
fold_2024,15,realized_volatility_15m,0.029377534685153448,0.029377534685153448,12,positive
fold_2024,16,realized_volatility_30m,0.00534530932557236,0.00534530932557236,40,positive
fold_2024,17,realized_volatility_60m,-0.00671458322525158,0.00671458322525158,34,negative
fold_2024,18,realized_volatility_120m,-0.02154770627007506,0.02154770627007506,16,negative
fold_2024,19,volatility_ratio_5_60,-1.554585717544577e-05,1.554585717544577e-05,63,negative
fold_2024,20,volatility_ratio_15_120,-0.01766734234864796,0.01766734234864796,18,negative
fold_2024,21,normalized_atr_14,0.0005567125542081264,0.0005567125542081264,56,positive
fold_2024,22,normalized_atr_60,0.026461369952830365,0.026461369952830365,14,positive
fold_2024,23,semivariance_imbalance_60m,-0.0471735833412022,0.0471735833412022,3,negative
fold_2024,24,ema_distance_5,-0.001515294926330601,0.001515294926330601,51,negative
fold_2024,25,ema_distance_20,-0.017307382546327004,0.017307382546327004,20,negative
fold_2024,26,ema_distance_60,0.032145937805438785,0.032145937805438785,8,positive
fold_2024,27,ema_distance_120,-0.05832689460589151,0.05832689460589151,2,negative
fold_2024,28,ema_spread_5_20,-0.017484779687316692,0.017484779687316692,19,negative
fold_2024,29,ema_spread_20_60,0.04530585451173624,0.04530585451173624,4,positive
fold_2024,30,normalized_slope_15m,0.0017516040753022396,0.0017516040753022396,49,positive
fold_2024,31,normalized_slope_60m,-0.005682274391081565,0.005682274391081565,37,negative
fold_2024,32,range_position_30m,-0.036463153910792793,0.036463153910792793,5,negative
fold_2024,33,range_position_60m,0.02966061164943365,0.02966061164943365,11,positive
fold_2024,34,range_position_120m,-0.13844480616986604,0.13844480616986604,1,negative
fold_2024,35,support_distance_60m,0.029748770319816507,0.029748770319816507,10,positive
fold_2024,36,resistance_distance_60m,-0.0006246071688525657,0.0006246071688525657,55,negative
fold_2024,37,vwap_distance_60m,-0.0078855883426947,0.0078855883426947,32,negative
fold_2024,38,signed_body_ratio,0.002380331591393063,0.002380331591393063,46,positive
fold_2024,39,absolute_body_ratio,-0.009337385241011452,0.009337385241011452,29,negative
fold_2024,40,upper_wick_ratio,-0.013125130675776689,0.013125130675776689,26,negative
fold_2024,41,lower_wick_ratio,-0.0029929986829825947,0.0029929986829825947,44,negative
fold_2024,42,close_location,0.005706159985353054,0.005706159985353054,36,positive
fold_2024,43,signed_body_mean_5m,0.00036164489114472826,0.00036164489114472826,59,positive
fold_2024,44,upper_wick_mean_15m,-0.015204372450920671,0.015204372450920671,21,negative
fold_2024,45,lower_wick_mean_15m,0.009334003613492216,0.009334003613492216,30,positive
fold_2024,46,is_zero_volume_1m,0.0008394577950068125,0.0008394577950068125,53,positive
fold_2024,47,log_quote_volume_zscore_60m,-0.03345416831266133,0.03345416831266133,7,negative
fold_2024,48,volume_ratio_5_60,-0.0043682021624695845,0.0043682021624695845,42,negative
fold_2024,49,volume_ratio_15_60,0.004811385676979579,0.004811385676979579,41,positive
fold_2024,50,taker_buy_quote_ratio_1m,0.008688655597592935,0.008688655597592935,31,positive
fold_2024,51,taker_buy_quote_ratio_5m,-0.0054237646564677874,0.0054237646564677874,39,negative
fold_2024,52,taker_buy_quote_ratio_15m,-0.0035606693860157374,0.0035606693860157374,43,negative
fold_2024,53,taker_buy_quote_ratio_60m,-0.01410034945326008,0.01410034945326008,25,negative
fold_2024,54,buy_pressure_change_5_60,0.0015561289161611404,0.0015561289161611404,50,positive
fold_2024,55,buy_pressure_persistence_15m,0.0007153616935867907,0.0007153616935867907,54,positive
fold_2024,56,buy_pressure_std_15m,0.014591916286888516,0.014591916286888516,23,positive
fold_2024,57,log_trade_count_zscore_60m,0.020163536244251195,0.020163536244251195,17,positive
fold_2024,58,log_avg_trade_quote_size_zscore_60m,0.021785952038982568,0.021785952038982568,15,positive
fold_2024,59,time_sin,-0.03382970444827969,0.03382970444827969,6,negative
fold_2024,60,time_cos,0.00038883947928854416,0.00038883947928854416,58,positive
fold_2024,61,weekday_sin,0.01460525351094991,0.01460525351094991,22,positive
fold_2024,62,weekday_cos,0.0018048129378296107,0.0018048129378296107,48,positive
fold_2024,63,is_weekend,0.009346071491700693,0.009346071491700693,28,positive
