fold_name,feature_index,feature_name,gain,total_gain,weight,cover,total_cover,normalized_gain,importance_rank
fold_2020,1,log_return_1m,10.97607421875,43.904296875,4.0,346.1636047363281,1384.6544189453125,0.0004411731702698513,55
fold_2020,2,log_return_3m,17.0052547454834,204.06304931640625,12.0,10446.0458984375,125352.546875,0.0020505314698050716,45
fold_2020,3,log_return_5m,20.73234748840332,228.05581665039062,11.0,18923.814453125,208161.96875,0.0022916232531085892,41
fold_2020,4,log_return_10m,23.608123779296875,495.7705993652344,21.0,14241.4375,299070.1875,0.004981760388311531,27
fold_2020,5,log_return_15m,17.104642868041992,222.3603515625,13.0,10602.88671875,137837.53125,0.0022343922627993756,43
fold_2020,6,log_return_30m,25.372407913208008,938.7791137695312,37.0,10627.150390625,393204.5625,0.009433339952670077,21
fold_2020,7,log_return_60m,26.697113037109375,507.2451477050781,19.0,6500.451171875,123508.5703125,0.005097062607657313,26
fold_2020,8,log_return_120m,55.07685470581055,10023.9873046875,182.0,16237.3974609375,2955206.25,0.10072622892799091,3
fold_2020,9,momentum_acceleration_5_30,26.950300216674805,431.2048034667969,16.0,9181.041015625,146896.65625,0.0043329697483291026,31
fold_2020,10,momentum_acceleration_15_60,36.88544845581055,2360.668701171875,64.0,9343.771484375,598001.375,0.023721224777109206,9
fold_2020,11,efficiency_ratio_15m,14.79102611541748,147.91026306152344,10.0,6331.2998046875,63313.0,0.0014862791187861377,47
fold_2020,12,efficiency_ratio_60m,27.12299156188965,1790.117431640625,66.0,10630.9072265625,701639.875,0.01798802938857493,13
fold_2020,13,up_candle_ratio_15m,18.10765266418457,126.75357055664062,7.0,4793.8232421875,33556.76171875,0.0012736856878657488,49
fold_2020,14,realized_volatility_5m,11.476909637451172,34.430728912353516,3.0,2104.662109375,6313.986328125,0.00034597784067040316,58
fold_2020,15,realized_volatility_15m,35.8513069152832,215.1078338623047,6.0,6409.396484375,38456.37890625,0.0021615151994143723,44
fold_2020,16,realized_volatility_30m,23.891807556152344,477.8361511230469,20.0,5392.94189453125,107858.8359375,0.00480154574074359,28
fold_2020,17,realized_volatility_60m,36.91120147705078,2842.16259765625,77.0,8798.314453125,677470.1875,0.028559525442358052,6
fold_2020,18,realized_volatility_120m,30.533418655395508,2564.80712890625,84.0,10401.1201171875,873694.0625,0.025772513688394776,8
fold_2020,19,volatility_ratio_5_60,18.323101043701172,146.58480834960938,8.0,5427.5283203125,43420.2265625,0.001472960261659941,48
fold_2020,20,volatility_ratio_15_120,20.934696197509766,648.9755859375,31.0,5236.85400390625,162342.46875,0.006521243637973218,25
fold_2020,21,normalized_atr_14,22.239561080932617,400.3121032714844,18.0,5391.728515625,97051.109375,0.004022543857164843,33
fold_2020,22,normalized_atr_60,26.096370697021484,1069.951171875,41.0,12959.4970703125,531339.375,0.01075142489752118,17
fold_2020,23,semivariance_imbalance_60m,24.943571090698242,947.855712890625,38.0,16805.123046875,638594.6875,0.009524546333241945,20
fold_2020,24,ema_distance_5,21.71839141845703,282.3390808105469,13.0,10662.734375,138615.546875,0.0028370896754570723,39
fold_2020,25,ema_distance_20,41.91455078125,1047.86376953125,25.0,7869.521484375,196738.03125,0.010529479210911935,18
fold_2020,26,ema_distance_60,46.606441497802734,745.7030639648438,16.0,10262.15625,164194.5,0.00749321155844867,24
fold_2020,27,ema_distance_120,250.10662841796875,27011.515625,108.0,27304.421875,2948877.5,0.27142573347668203,1
fold_2020,28,ema_spread_5_20,30.533098220825195,1129.724609375,37.0,9729.8388671875,360004.03125,0.011352059432106282,16
fold_2020,29,ema_spread_20_60,204.49147033691406,13496.4375,66.0,21160.22265625,1396574.75,0.13561921139920102,2
fold_2020,30,normalized_slope_15m,22.601547241210938,429.42938232421875,19.0,9923.37890625,188544.203125,0.004315129394883393,32
fold_2020,31,normalized_slope_60m,75.72774505615234,6739.76904296875,89.0,24383.591796875,2170139.75,0.06772469865623204,4
fold_2020,32,range_position_30m,20.815933227539062,395.5027160644531,19.0,4065.2421875,77239.6015625,0.003974216637457347,34
fold_2020,33,range_position_60m,21.185815811157227,296.6014099121094,14.0,10141.560546875,141981.84375,0.002980404963322465,37
fold_2020,34,range_position_120m,50.42688751220703,2622.1982421875,52.0,12717.3291015625,661301.125,0.02634920939231852,7
fold_2020,35,support_distance_60m,22.26896858215332,913.0277099609375,41.0,9381.9423828125,384659.625,0.00917457647697926,22
fold_2020,36,resistance_distance_60m,22.402957916259766,448.05914306640625,20.0,6031.38037109375,120627.609375,0.0045023309034601024,30
fold_2020,37,vwap_distance_60m,31.816652297973633,827.2329711914062,26.0,7734.5634765625,201098.65625,0.008312466396884103,23
fold_2020,38,signed_body_ratio,25.281455993652344,25.281455993652344,1.0,1325.1170654296875,1325.1170654296875,0.00025404119604767813,59
fold_2020,39,absolute_body_ratio,9.344611167907715,9.344611167907715,1.0,458.8490295410156,458.8490295410156,9.389950477107839e-05,61
fold_2020,40,upper_wick_ratio,20.433393478393555,224.76731872558594,11.0,18025.634765625,198281.984375,0.002258578718560126,42
fold_2020,41,lower_wick_ratio,15.935012817382812,47.80503845214844,3.0,18145.345703125,54436.0390625,0.00048036984691618456,54
fold_2020,42,close_location,24.35771942138672,462.7966613769531,19.0,20683.193359375,392980.6875,0.004650421139217328,29
fold_2020,43,signed_body_mean_5m,11.977846145629883,23.955692291259766,2.0,1133.1680908203125,2266.336181640625,0.00024071923402472456,60
fold_2020,44,upper_wick_mean_15m,29.206825256347656,1840.030029296875,63.0,18574.5234375,1170195.0,0.018489577084626292,12
fold_2020,45,lower_wick_mean_15m,19.229963302612305,288.449462890625,15.0,7467.68115234375,112015.21875,0.00289848996713019,38
fold_2020,46,is_zero_volume_1m,0.0,0.0,0.0,0.0,0.0,0.0,62
fold_2020,47,log_quote_volume_zscore_60m,8.809470176696777,52.8568229675293,6.0,1107.3643798828125,6644.1865234375,0.000531132800631537,53
fold_2020,48,volume_ratio_5_60,19.99786376953125,299.96795654296875,15.0,6386.8603515625,95802.90625,0.003014233771792536,36
fold_2020,49,volume_ratio_15_60,24.53439712524414,1275.7886962890625,52.0,5439.59423828125,282858.90625,0.012819787214421393,15
fold_2020,50,taker_buy_quote_ratio_1m,0.0,0.0,0.0,0.0,0.0,0.0,63
fold_2020,51,taker_buy_quote_ratio_5m,17.77210807800293,71.08843231201172,4.0,10799.3984375,43197.59375,0.0007143334772424583,51
fold_2020,52,taker_buy_quote_ratio_15m,17.041410446166992,306.7453918457031,18.0,6337.50439453125,114075.078125,0.0030823369605833513,35
fold_2020,53,taker_buy_quote_ratio_60m,21.03352165222168,1346.1453857421875,64.0,4457.8583984375,285302.9375,0.013526767759494218,14
fold_2020,54,buy_pressure_change_5_60,12.872846603393555,102.98277282714844,8.0,3148.341796875,25186.734375,0.0010348243703955907,50
fold_2020,55,buy_pressure_persistence_15m,9.49484634399414,37.97938537597656,4.0,1659.91748046875,6639.669921875,0.00038163658329216796,56
fold_2020,56,buy_pressure_std_15m,27.72772979736328,1996.3966064453125,72.0,12606.3154296875,907654.6875,0.020060829637906622,11
fold_2020,57,log_trade_count_zscore_60m,11.55537223815918,150.21983337402344,13.0,2076.18115234375,26990.353515625,0.0015094868804234034,46
fold_2020,58,log_avg_trade_quote_size_zscore_60m,10.306178092956543,61.837066650390625,6.0,861.0281372070312,5166.1689453125,0.0006213709517319522,52
fold_2020,59,time_sin,33.24707794189453,4089.390625,123.0,15733.455078125,1935215.0,0.04109232022641425,5
fold_2020,60,time_cos,24.685344696044922,2271.0517578125,92.0,9556.1279296875,879163.75,0.02282070720079284,10
fold_2020,61,weekday_sin,22.362783432006836,983.9624633789062,44.0,9528.11328125,419236.96875,0.009887365708903738,19
fold_2020,62,weekday_cos,18.296463012695312,256.1504821777344,14.0,8332.3544921875,116652.96875,0.002573933039179371,40
fold_2020,63,is_weekend,37.90822219848633,37.90822219848633,1.0,1995.226318359375,1995.226318359375,0.0003809214987365668,57
fold_2021,1,log_return_1m,0.0,0.0,0.0,0.0,0.0,0.0,46
fold_2021,2,log_return_3m,0.0,0.0,0.0,0.0,0.0,0.0,47
fold_2021,3,log_return_5m,22.553482055664062,90.21392822265625,4.0,5329.1083984375,21316.43359375,0.0011551786633052325,32
fold_2021,4,log_return_10m,64.45028686523438,64.45028686523438,1.0,20488.935546875,20488.935546875,0.0008252782879254173,35
fold_2021,5,log_return_15m,18.884044647216797,37.768089294433594,2.0,3564.75439453125,7129.5087890625,0.00048361590905404716,42
fold_2021,6,log_return_30m,22.441089630126953,112.20545196533203,5.0,4630.05859375,23150.29296875,0.0014367775195085646,29
fold_2021,7,log_return_60m,711.5333862304688,1423.0667724609375,2.0,34787.1875,69574.375,0.018222201431559774,9
fold_2021,8,log_return_120m,80.16386413574219,5290.81494140625,66.0,15522.318359375,1024473.0,0.06774825852527395,3
fold_2021,9,momentum_acceleration_5_30,65.13372802734375,260.534912109375,4.0,17192.54296875,68770.171875,0.003336118684157577,21
fold_2021,10,momentum_acceleration_15_60,56.723262786865234,907.5722045898438,16.0,13675.6982421875,218811.171875,0.011621354560279335,13
fold_2021,11,efficiency_ratio_15m,0.0,0.0,0.0,0.0,0.0,0.0,48
fold_2021,12,efficiency_ratio_60m,52.120357513427734,364.8424987792969,7.0,10879.3505859375,76155.453125,0.004671764974213421,18
fold_2021,13,up_candle_ratio_15m,0.0,0.0,0.0,0.0,0.0,0.0,49
fold_2021,14,realized_volatility_5m,28.090274810791016,56.18054962158203,2.0,10827.263671875,21654.52734375,0.0007193852822308856,38
fold_2021,15,realized_volatility_15m,27.8153076171875,55.630615234375,2.0,3865.990234375,7731.98046875,0.0007123434375530716,39
fold_2021,16,realized_volatility_30m,47.48833084106445,237.441650390625,5.0,12964.2373046875,64821.1875,0.003040412203692802,22
fold_2021,17,realized_volatility_60m,49.22104263305664,1279.7470703125,26.0,10032.42578125,260843.078125,0.01638700962454169,12
fold_2021,18,realized_volatility_120m,49.116268157958984,736.7440185546875,15.0,14079.3642578125,211190.46875,0.009433919876004159,15
fold_2021,19,volatility_ratio_5_60,10.097549438476562,10.097549438476562,1.0,722.3800659179688,722.3800659179688,0.00012929792430952422,45
fold_2021,20,volatility_ratio_15_120,29.4008846282959,88.20265197753906,3.0,7803.53369140625,23410.6015625,0.0011294245092611063,34
fold_2021,21,normalized_atr_14,0.0,0.0,0.0,0.0,0.0,0.0,50
fold_2021,22,normalized_atr_60,31.52556610107422,283.7301025390625,9.0,8587.791015625,77290.1171875,0.003633130349690478,19
fold_2021,23,semivariance_imbalance_60m,22.778499603271484,91.11399841308594,4.0,2458.1923828125,9832.76953125,0.00116670395546295,31
fold_2021,24,ema_distance_5,45.777801513671875,137.33340454101562,3.0,7645.615234375,22936.845703125,0.0017585379753478612,26
fold_2021,25,ema_distance_20,77.47415161132812,1317.060546875,17.0,15500.7109375,263512.09375,0.016864804271421004,11
fold_2021,26,ema_distance_60,181.68946838378906,1635.2052001953125,9.0,14393.07421875,129537.6640625,0.02093860886679576,8
fold_2021,27,ema_distance_120,504.4169006347656,38335.68359375,76.0,41172.13671875,3129082.5,0.49088388681426326,1
fold_2021,28,ema_spread_5_20,64.28675842285156,1350.02197265625,21.0,16384.84375,344081.71875,0.017286871423631063,10
fold_2021,29,ema_spread_20_60,498.8597717285156,9478.3359375,19.0,39241.5625,745589.6875,0.12136896878734334,2
fold_2021,30,normalized_slope_15m,32.99442672729492,131.9777069091797,4.0,5346.92626953125,21387.705078125,0.0016899589016582455,28
fold_2021,31,normalized_slope_60m,85.60771179199219,2225.800537109375,26.0,22383.6484375,581974.875,0.02850111218853175,5
fold_2021,32,range_position_30m,54.52342987060547,109.04685974121094,2.0,14274.326171875,28548.65234375,0.0013963321202750774,30
fold_2021,33,range_position_60m,24.60727882385254,49.21455764770508,2.0,6309.30859375,12618.6171875,0.0006301865802619667,40
fold_2021,34,range_position_120m,84.32376861572266,2192.41796875,26.0,19630.9765625,510405.375,0.028073652355501293,6
fold_2021,35,support_distance_60m,32.69142532348633,196.1485595703125,6.0,6214.79296875,37288.7578125,0.0025116590677045324,23
fold_2021,36,resistance_distance_60m,27.140472412109375,135.70236206054688,5.0,1265.114501953125,6325.57275390625,0.0017376526696140093,27
fold_2021,37,vwap_distance_60m,34.04024124145508,272.3219299316406,8.0,10175.845703125,81406.765625,0.0034870500509712908,20
fold_2021,38,signed_body_ratio,0.0,0.0,0.0,0.0,0.0,0.0,51
fold_2021,39,absolute_body_ratio,30.573015213012695,30.573015213012695,1.0,22079.517578125,22079.517578125,0.00039148383783723756,43
fold_2021,40,upper_wick_ratio,28.076374053955078,140.38186645507812,5.0,11584.619140625,57923.09375,0.001797573169008115,25
fold_2021,41,lower_wick_ratio,0.0,0.0,0.0,0.0,0.0,0.0,52
fold_2021,42,close_location,44.51521301269531,89.03042602539062,2.0,19035.21484375,38070.4296875,0.001140024057877988,33
fold_2021,43,signed_body_mean_5m,0.0,0.0,0.0,0.0,0.0,0.0,53
fold_2021,44,upper_wick_mean_15m,42.57918167114258,596.1085205078125,14.0,15803.1181640625,221243.65625,0.007633098984510657,16
fold_2021,45,lower_wick_mean_15m,30.638486862182617,61.276973724365234,2.0,9741.705078125,19483.41015625,0.0007846443890969487,36
fold_2021,46,is_zero_volume_1m,0.0,0.0,0.0,0.0,0.0,0.0,54
fold_2021,47,log_quote_volume_zscore_60m,0.0,0.0,0.0,0.0,0.0,0.0,55
fold_2021,48,volume_ratio_5_60,38.2716064453125,38.2716064453125,1.0,5531.927734375,5531.927734375,0.0004900633865196995,41
fold_2021,49,volume_ratio_15_60,49.735782623291016,746.0367431640625,15.0,9661.83984375,144927.59375,0.009552912113724117,14
fold_2021,50,taker_buy_quote_ratio_1m,0.0,0.0,0.0,0.0,0.0,0.0,56
fold_2021,51,taker_buy_quote_ratio_5m,0.0,0.0,0.0,0.0,0.0,0.0,57
fold_2021,52,taker_buy_quote_ratio_15m,0.0,0.0,0.0,0.0,0.0,0.0,58
fold_2021,53,taker_buy_quote_ratio_60m,20.09508514404297,60.285255432128906,3.0,6724.81640625,20174.44921875,0.0007719455538530888,37
fold_2021,54,buy_pressure_change_5_60,0.0,0.0,0.0,0.0,0.0,0.0,59
fold_2021,55,buy_pressure_persistence_15m,21.002853393554688,21.002853393554688,1.0,11528.8798828125,11528.8798828125,0.0002689390495099749,44
fold_2021,56,buy_pressure_std_15m,39.81861114501953,517.6419677734375,13.0,9072.6435546875,117944.3671875,0.0066283440726288695,17
fold_2021,57,log_trade_count_zscore_60m,0.0,0.0,0.0,0.0,0.0,0.0,60
fold_2021,58,log_avg_trade_quote_size_zscore_60m,0.0,0.0,0.0,0.0,0.0,0.0,61
fold_2021,59,time_sin,72.64864349365234,4867.458984375,67.0,16176.5595703125,1083829.5,0.062327235650195933,4
fold_2021,60,time_cos,42.57445526123047,1788.1270751953125,42.0,8091.0185546875,339822.78125,0.022896755359614877,7
fold_2021,61,weekday_sin,30.39885711669922,182.3931427001953,6.0,11039.8134765625,66238.8828125,0.002335522584278045,24
fold_2021,62,weekday_cos,0.0,0.0,0.0,0.0,0.0,0.0,62
fold_2021,63,is_weekend,0.0,0.0,0.0,0.0,0.0,0.0,63
fold_2022,1,log_return_1m,16.565982818603516,16.565982818603516,1.0,3184.755859375,3184.755859375,0.00015568724947504495,56
fold_2022,2,log_return_3m,20.96482276916504,62.894466400146484,3.0,22324.044921875,66972.1328125,0.000591082737937119,46
fold_2022,3,log_return_5m,28.559125900268555,228.47300720214844,8.0,28110.05859375,224880.46875,0.0021471912931510058,37
fold_2022,4,log_return_10m,44.17314910888672,839.2898559570312,19.0,16023.1181640625,304439.25,0.007887653308412151,19
fold_2022,5,log_return_15m,30.76032829284668,184.5619659423828,6.0,9606.5732421875,57639.44140625,0.0017345149484888048,41
fold_2022,6,log_return_30m,28.09020233154297,252.81182861328125,9.0,9039.1513671875,81352.359375,0.0023759277467895004,33
fold_2022,7,log_return_60m,72.48172760009766,362.40863037109375,5.0,12667.2421875,63336.2109375,0.003405919435406618,28
fold_2022,8,log_return_120m,83.75686645507812,11474.6904296875,137.0,30010.4296875,4111428.75,0.10783923967188229,2
fold_2022,9,momentum_acceleration_5_30,41.5527458190918,249.31646728515625,6.0,19564.587890625,117387.5234375,0.0023430783108667427,35
fold_2022,10,momentum_acceleration_15_60,53.670223236083984,1663.7769775390625,31.0,17536.5,543631.5,0.015636190391437096,14
fold_2022,11,efficiency_ratio_15m,7.373203277587891,7.373203277587891,1.0,729.3555908203125,729.3555908203125,6.929342802522671e-05,58
fold_2022,12,efficiency_ratio_60m,34.706600189208984,1665.9168701171875,48.0,16457.705078125,789969.875,0.01565630112035118,13
fold_2022,13,up_candle_ratio_15m,16.45611000061035,49.36832809448242,3.0,3334.302001953125,10002.90625,0.00046396397342512,48
fold_2022,14,realized_volatility_5m,13.435736656188965,40.30720901489258,3.0,2502.859619140625,7508.5791015625,0.000378807498127863,49
fold_2022,15,realized_volatility_15m,26.96181297302246,188.73269653320312,7.0,5746.2294921875,40223.60546875,0.0017737115105700505,40
fold_2022,16,realized_volatility_30m,37.1803092956543,817.966796875,22.0,14041.181640625,308906.0,0.007687259015165191,20
fold_2022,17,realized_volatility_60m,36.371971130371094,1709.482666015625,47.0,15195.259765625,714177.1875,0.01606573284612854,12
fold_2022,18,realized_volatility_120m,49.6585578918457,2880.1962890625,58.0,18525.890625,1074501.625,0.027068109577465582,7
fold_2022,19,volatility_ratio_5_60,8.334625244140625,8.334625244140625,1.0,922.9168701171875,922.9168701171875,7.83288799628801e-05,57
fold_2022,20,volatility_ratio_15_120,20.853200912475586,250.23841857910156,12.0,3794.6171875,45535.40625,0.0023517428170826437,34
fold_2022,21,normalized_atr_14,24.885786056518555,298.6294250488281,12.0,12885.2275390625,154622.734375,0.0028065219134451214,31
fold_2022,22,normalized_atr_60,32.12766647338867,995.9576416015625,31.0,13159.0419921875,407930.3125,0.009360018509766328,17
fold_2022,23,semivariance_imbalance_60m,22.57295036315918,180.58360290527344,8.0,10171.8759765625,81375.0078125,0.0016971262583372502,42
fold_2022,24,ema_distance_5,31.598291397094727,315.98291015625,10.0,9814.3291015625,98143.2890625,0.0029696101162257405,30
fold_2022,25,ema_distance_20,62.330631256103516,1620.596435546875,26.0,20698.060546875,538149.5625,0.015230379285194981,15
fold_2022,26,ema_distance_60,112.7588882446289,2029.6600341796875,18.0,17089.1484375,307604.65625,0.01907476251490516,10
fold_2022,27,ema_distance_120,335.1895446777344,40893.125,122.0,49343.87109375,6019952.5,0.38431394161169885,1
fold_2022,28,ema_spread_5_20,60.343528747558594,1508.5882568359375,25.0,21835.568359375,545889.1875,0.014177725455164922,16
