fold_name,boosting_round,inner_early_stop_logloss
fold_2020,0,0.6928842981242359
fold_2020,1,0.6924018863964997
fold_2020,2,0.6919277341423934
fold_2020,3,0.6914693379373426
fold_2020,4,0.6910385322475325
fold_2020,5,0.6906016221508435
fold_2020,6,0.6902416449262206
fold_2020,7,0.6898963924542699
fold_2020,8,0.6895565381711389
fold_2020,9,0.6892235150979961
fold_2020,10,0.6889484837639087
fold_2020,11,0.6886573977272218
fold_2020,12,0.6883532239208835
fold_2020,13,0.6880818968807147
fold_2020,14,0.6878310503913679
fold_2020,15,0.6876351905575409
fold_2020,16,0.6874157502539889
fold_2020,17,0.6872192450349445
fold_2020,18,0.6870393871769769
fold_2020,19,0.6868360805050785
fold_2020,20,0.6866710241412557
fold_2020,21,0.6864971115598318
fold_2020,22,0.6863377726280571
fold_2020,23,0.6861827631310196
fold_2020,24,0.6860614790269809
fold_2020,25,0.6859280185660346
fold_2020,26,0.6857967491765576
fold_2020,27,0.6856579295440696
fold_2020,28,0.6855430428600159
fold_2020,29,0.6854564727550764
fold_2020,30,0.6853447416666567
fold_2020,31,0.6852506614946604
fold_2020,32,0.6851570958863344
fold_2020,33,0.6850716992219135
fold_2020,34,0.6849840008810665
fold_2020,35,0.6848907468988283
fold_2020,36,0.6848056684162878
fold_2020,37,0.6847307424162276
fold_2020,38,0.6846918891281831
fold_2020,39,0.684611478854262
fold_2020,40,0.6845677542624358
fold_2020,41,0.6845025102224854
fold_2020,42,0.6844447685837871
fold_2020,43,0.684385548501478
fold_2020,44,0.6843331765829138
fold_2020,45,0.6842996154149515
fold_2020,46,0.6842387693941275
fold_2020,47,0.6842006677998841
fold_2020,48,0.6841606297244005
fold_2020,49,0.684109668969728
fold_2020,50,0.6840550976603961
fold_2020,51,0.6840125538771132
fold_2020,52,0.6839677547158064
fold_2020,53,0.683932014082839
fold_2020,54,0.6838966754643256
fold_2020,55,0.6838760443075528
fold_2020,56,0.6838417319671941
fold_2020,57,0.6838277546837876
fold_2020,58,0.6837860442983905
fold_2020,59,0.6837725800480425
fold_2020,60,0.6837489635585362
fold_2020,61,0.683734606537393
fold_2020,62,0.6837024751428284
fold_2020,63,0.6836788577124767
fold_2020,64,0.6836475090966904
fold_2020,65,0.6836278102934247
fold_2020,66,0.6835863693409049
fold_2020,67,0.6835732263881188
fold_2020,68,0.6835613879326097
fold_2020,69,0.6835368608228943
fold_2020,70,0.6835134648214458
fold_2020,71,0.683509067890317
fold_2020,72,0.6834890574690742
fold_2020,73,0.6834824215725761
fold_2020,74,0.6834664601886362
fold_2020,75,0.683453500519959
fold_2020,76,0.683449740070776
fold_2020,77,0.6834402846759828
fold_2020,78,0.6834432452698109
fold_2020,79,0.6834361579042215
fold_2020,80,0.6834244348204649
fold_2020,81,0.6834190056857089
fold_2020,82,0.6834416095010832
fold_2020,83,0.6834444191795935
fold_2020,84,0.6834388919628582
fold_2020,85,0.6834246247658059
fold_2020,86,0.6834031318942485
fold_2020,87,0.6833899514652245
fold_2020,88,0.6833810927460406
fold_2020,89,0.6833718926772364
fold_2020,90,0.6833528132028673
fold_2020,91,0.6833356179557383
fold_2020,92,0.6833359704599388
fold_2020,93,0.6833254408954086
fold_2020,94,0.6833096174704639
fold_2020,95,0.6832968970754693
fold_2020,96,0.6832845158656867
fold_2020,97,0.6832800170706579
fold_2020,98,0.6832609434244324
fold_2020,99,0.6832538926521693
fold_2020,100,0.6832624452918505
fold_2020,101,0.6832645155342003
fold_2020,102,0.6832587781439469
fold_2020,103,0.6832577007415019
fold_2020,104,0.683261415125177
fold_2020,105,0.6832860287416918
fold_2020,106,0.6832867714233056
fold_2020,107,0.683291069542489
fold_2020,108,0.6832672929041707
fold_2020,109,0.6832509076832604
fold_2020,110,0.6832321566601229
fold_2020,111,0.6832241676575446
fold_2020,112,0.6832295688542889
fold_2020,113,0.6832316299396171
fold_2020,114,0.6832374067468918
fold_2020,115,0.6832675224472865
fold_2020,116,0.6832748288073995
fold_2020,117,0.683265907598466
fold_2020,118,0.683268026052193
fold_2020,119,0.6832480745635625
fold_2020,120,0.6832524131251959
fold_2020,121,0.6832488804440361
fold_2020,122,0.6832640041476215
fold_2020,123,0.6832576972399811
fold_2020,124,0.683258647346732
fold_2020,125,0.6832565280749793
fold_2020,126,0.6832498368748443
fold_2020,127,0.6832485715895028
fold_2020,128,0.6832403202231335
fold_2020,129,0.6832284958397525
fold_2020,130,0.6832255661640525
fold_2020,131,0.6832193859125165
fold_2020,132,0.6832329935873377
fold_2020,133,0.6832249898000452
fold_2020,134,0.6832204492544202
fold_2020,135,0.6832134844374265
fold_2020,136,0.6832403959183211
fold_2020,137,0.6832300597253388
fold_2020,138,0.6832304677046604
fold_2020,139,0.6832238816440043
fold_2020,140,0.6832366664811188
fold_2020,141,0.6832295147012178
fold_2020,142,0.6832239540439154
fold_2020,143,0.6832258196477455
fold_2020,144,0.683225790300783
fold_2020,145,0.6832251679709139
fold_2020,146,0.6832336464610822
fold_2020,147,0.6832336065817489
fold_2020,148,0.6832598367097853
fold_2020,149,0.6832657830233448
fold_2020,150,0.6832603611755064
fold_2020,151,0.6832706950661981
fold_2020,152,0.6832814231236269
fold_2020,153,0.6832852836002073
fold_2020,154,0.6832713180136418
fold_2020,155,0.6832736135456056
fold_2020,156,0.6832671212485407
fold_2020,157,0.6832624697874338
fold_2020,158,0.6832635797741837
fold_2020,159,0.6832656538679748
fold_2020,160,0.6832648736058421
fold_2020,161,0.6832642777007529
fold_2020,162,0.683251960550727
fold_2020,163,0.6832429991345547
fold_2020,164,0.6832335217782042
fold_2020,165,0.68324139068974
fold_2020,166,0.6832465555685859
fold_2020,167,0.6832482502502285
fold_2020,168,0.6832516739613244
fold_2020,169,0.6832647978643075
fold_2020,170,0.6832595379971488
fold_2020,171,0.6832671552464313
fold_2020,172,0.6832725155836019
fold_2020,173,0.6832657655481834
fold_2020,174,0.6832744556602157
fold_2020,175,0.6832798331759264
fold_2020,176,0.6832804940746655
fold_2020,177,0.6832870044505622
fold_2020,178,0.6833028365818034
fold_2020,179,0.6832834334357438
fold_2020,180,0.6832796121154824
fold_2020,181,0.6832726349678516
fold_2020,182,0.6832865074837144
fold_2020,183,0.6832796510713504
fold_2020,184,0.683280173137452
fold_2020,185,0.6832990354028183
fold_2020,186,0.6833023392094187
fold_2020,187,0.6833067283866834
fold_2020,188,0.6832966275290416
fold_2020,189,0.6833021864182035
fold_2020,190,0.6833015351897798
fold_2020,191,0.6833040015662997
fold_2020,192,0.6832936930367227
fold_2020,193,0.6832857121587852
fold_2020,194,0.683275828790546
fold_2020,195,0.683309757874267
fold_2020,196,0.6833047614843876
fold_2020,197,0.6833012188362911
fold_2020,198,0.6832935529666186
fold_2020,199,0.6832906175960227
fold_2020,200,0.6832951863241401
fold_2020,201,0.6833068884752442
fold_2020,202,0.6833165565254409
fold_2020,203,0.6833136679410499
fold_2020,204,0.683308293500467
fold_2020,205,0.6833025636103276
fold_2020,206,0.6832956867901915
fold_2020,207,0.6833028666795883
fold_2020,208,0.6833025292833728
fold_2020,209,0.6833074659040753
fold_2020,210,0.683308773871589
fold_2020,211,0.6833123227383031
fold_2020,212,0.6833174202470533
fold_2020,213,0.6833098862475303
fold_2020,214,0.6833104051017802
fold_2020,215,0.6833113280746411
fold_2020,216,0.6833294565906319
fold_2020,217,0.6833248074040073
fold_2020,218,0.6833216580258322
fold_2020,219,0.6833237177647781
fold_2020,220,0.6833169865752354
fold_2020,221,0.6833165087056964
fold_2020,222,0.6833020894601405
fold_2020,223,0.6833135828455186
fold_2020,224,0.6833113607585923
fold_2020,225,0.6833120856498848
fold_2020,226,0.6833115176781726
fold_2020,227,0.6833209136062034
fold_2020,228,0.6833197920790338
fold_2020,229,0.6833142361676711
fold_2020,230,0.6833275342568339
fold_2020,231,0.6833251517082529
fold_2020,232,0.6833252452088248
fold_2020,233,0.6833307688174409
fold_2020,234,0.6833173307624548
fold_2020,235,0.683317327766117
fold_2021,0,0.6912375691689454
fold_2021,1,0.6910069251042827
fold_2021,2,0.6907720908800253
fold_2021,3,0.6905238411032867
fold_2021,4,0.6902937406063117
fold_2021,5,0.6900499517588453
fold_2021,6,0.6898479970728068
fold_2021,7,0.6896510220418764
fold_2021,8,0.6894970345619807
fold_2021,9,0.6893069631703749
fold_2021,10,0.6891983966045055
fold_2021,11,0.6890690569765358
fold_2021,12,0.6889222840122676
fold_2021,13,0.6888184398099044
fold_2021,14,0.6887227402056258
fold_2021,15,0.688645905060176
fold_2021,16,0.6885447605899521
fold_2021,17,0.6884622729009559
fold_2021,18,0.6884231438340871
fold_2021,19,0.6883654115730151
fold_2021,20,0.688322284752408
fold_2021,21,0.6882647344163102
fold_2021,22,0.6882203272226921
fold_2021,23,0.6881989105191821
fold_2021,24,0.6881895696181913
fold_2021,25,0.6881530886109234
fold_2021,26,0.6881081075407928
fold_2021,27,0.6880713979290105
fold_2021,28,0.6880389620311319
fold_2021,29,0.6880302874340479
fold_2021,30,0.688037304490412
fold_2021,31,0.6880171100701288
fold_2021,32,0.6880031527529226
fold_2021,33,0.6879913322136725
fold_2021,34,0.6879846589516206
fold_2021,35,0.6879435775201375
fold_2021,36,0.687949384537622
fold_2021,37,0.6879305781430203
fold_2021,38,0.6879620134802594
fold_2021,39,0.6879616330388721
fold_2021,40,0.6879812350139862
fold_2021,41,0.6879977478135392
fold_2021,42,0.688017511037642
fold_2021,43,0.6880145053501725
fold_2021,44,0.688007636552637
fold_2021,45,0.6879956462711893
fold_2021,46,0.6880105263370229
fold_2021,47,0.6880088500580376
fold_2021,48,0.6879983002810316
fold_2021,49,0.6879854694193538
fold_2021,50,0.6880000326725833
fold_2021,51,0.6880013381337268
fold_2021,52,0.6880216463695138
fold_2021,53,0.6880036206066334
fold_2021,54,0.6880168101091847
fold_2021,55,0.6880581573429042
fold_2021,56,0.688058856979548
fold_2021,57,0.6880633264543057
fold_2021,58,0.6880704410147052
fold_2021,59,0.688060505390446
fold_2021,60,0.6880639244349885
fold_2021,61,0.6880703574836305
fold_2021,62,0.6880755499359636
fold_2021,63,0.6880895988452999
fold_2021,64,0.688089427189778
fold_2021,65,0.6881094799264702
fold_2021,66,0.6881212747595619
fold_2021,67,0.6881308585528491
fold_2021,68,0.6881343356825291
fold_2021,69,0.6881611662589167
fold_2021,70,0.6881728544918404
fold_2021,71,0.6881919746193723
fold_2021,72,0.6881991992139329
fold_2021,73,0.6881955654530325
fold_2021,74,0.6882079860256942
fold_2021,75,0.6882021812921174
fold_2021,76,0.6882008576363853
fold_2021,77,0.6882230101751967
fold_2021,78,0.6882317467014928
fold_2021,79,0.6882214294857606
fold_2021,80,0.6882176869418528
fold_2021,81,0.6882328055424358
fold_2021,82,0.6882446233505227
fold_2021,83,0.6882359976100096
fold_2021,84,0.6882451326247452
fold_2021,85,0.6882673532172655
fold_2021,86,0.6882640103966874
fold_2021,87,0.6882543511728788
fold_2021,88,0.6882791917687168
fold_2021,89,0.6882727714140008
fold_2021,90,0.6882772276070109
fold_2021,91,0.6882759697640631
fold_2021,92,0.6882883509689419
fold_2021,93,0.6882926841875839
fold_2021,94,0.6882735320714051
fold_2021,95,0.6882818159762367
fold_2021,96,0.6882991425113927
fold_2021,97,0.6883144523665847
fold_2021,98,0.6882902795860287
fold_2021,99,0.6882921243363088
fold_2021,100,0.6882569177448401
fold_2021,101,0.6882590508285814
fold_2021,102,0.6882703155325628
fold_2021,103,0.6882805998302858
fold_2021,104,0.6882526513020341
fold_2021,105,0.6882437423290965
fold_2021,106,0.6882747431372299
fold_2021,107,0.6882760206733628
fold_2021,108,0.6882579721109042
fold_2021,109,0.6882452464832318
fold_2021,110,0.6882395291340977
fold_2021,111,0.6882434942707079
fold_2021,112,0.6882545051356679
fold_2021,113,0.6882545904023264
fold_2021,114,0.6882684240388491
fold_2021,115,0.6882605700290908
fold_2021,116,0.6882461763600675
fold_2021,117,0.6882476429273103
fold_2021,118,0.6882465760984992
fold_2021,119,0.6882503619785663
fold_2021,120,0.688222240245081
fold_2021,121,0.6882080788085696
fold_2021,122,0.6882072250430132
fold_2021,123,0.6882184483195128
fold_2021,124,0.6881776626470948
fold_2021,125,0.6881970220853936
fold_2021,126,0.6881947588828121
fold_2021,127,0.6882135511429766
fold_2021,128,0.688221323935772
fold_2021,129,0.6882406371557267
fold_2021,130,0.6882496086596384
fold_2021,131,0.6882329616996814
fold_2021,132,0.6882283681690102
fold_2021,133,0.6882120406296802
fold_2021,134,0.6882220559269991
fold_2021,135,0.6882279569494703
fold_2021,136,0.688226745342292
fold_2021,137,0.6882357863892153
fold_2022,0,0.6941510749480708
fold_2022,1,0.6938947422813261
fold_2022,2,0.6936735158047964
fold_2022,3,0.6934589995049724
fold_2022,4,0.6932659798659935
fold_2022,5,0.6930697920634568
fold_2022,6,0.6928620024450366
fold_2022,7,0.6927196625157126
fold_2022,8,0.6925795663373051
fold_2022,9,0.6924196932627608
fold_2022,10,0.6922683528549273
fold_2022,11,0.6921171928116508
fold_2022,12,0.6919847875695474
fold_2022,13,0.6918582535644032
fold_2022,14,0.6917370083763843
fold_2022,15,0.6916373152207018
fold_2022,16,0.6915450417735022
fold_2022,17,0.6914537205995371
fold_2022,18,0.691350262955473
fold_2022,19,0.6912933589799437
fold_2022,20,0.6912247374186788
fold_2022,21,0.6911573595993862
fold_2022,22,0.6911067715490123
fold_2022,23,0.6910568017300327
fold_2022,24,0.6910004361610419
fold_2022,25,0.6909387805210839
fold_2022,26,0.6909203564810572
fold_2022,27,0.6908856215131159
fold_2022,28,0.6908300978355759
fold_2022,29,0.6907969359512662
fold_2022,30,0.6907490936417224
fold_2022,31,0.6907328518959628
fold_2022,32,0.6906958280203979
fold_2022,33,0.6906475044403876
fold_2022,34,0.690625521141713
fold_2022,35,0.690600304362379
fold_2022,36,0.6906045680201052
fold_2022,37,0.6906196274552353
fold_2022,38,0.6905827564770413
fold_2022,39,0.6905825641492239
fold_2022,40,0.6905716180028381
fold_2022,41,0.6905692794016708
fold_2022,42,0.6905450171731919
fold_2022,43,0.6905087501993146
fold_2022,44,0.6905251839277975
fold_2022,45,0.6905036031905379
fold_2022,46,0.6904869598496267
fold_2022,47,0.6904576545454975
fold_2022,48,0.6904615846100055
fold_2022,49,0.690434704079329
fold_2022,50,0.6904247755347827
fold_2022,51,0.6904242425370183
fold_2022,52,0.6904339073721929
fold_2022,53,0.6904326446719039
fold_2022,54,0.6904266551367033
fold_2022,55,0.6904231484784413
fold_2022,56,0.6904259749459727
fold_2022,57,0.6904507375113644
fold_2022,58,0.6904405160670904
fold_2022,59,0.6904383933038482
fold_2022,60,0.6904210892366612
fold_2022,61,0.6904213838331011
fold_2022,62,0.6904200589997783
fold_2022,63,0.6904130636074394
fold_2022,64,0.6904028058546697
fold_2022,65,0.690380647235563
fold_2022,66,0.6903637738457539
fold_2022,67,0.6903735702181278
fold_2022,68,0.6903680068660302
fold_2022,69,0.6903521395208605
fold_2022,70,0.6903525833589751
fold_2022,71,0.6903421734473358
fold_2022,72,0.6903392033988225
fold_2022,73,0.6903457571512961
fold_2022,74,0.6903510884172905
fold_2022,75,0.6903605545404077
fold_2022,76,0.6903482720196036
fold_2022,77,0.6903464963795669
fold_2022,78,0.6903458541330777
fold_2022,79,0.6903491881016744
fold_2022,80,0.6903498714097547
fold_2022,81,0.690347635227901
fold_2022,82,0.6903710691351774
fold_2022,83,0.690371183119743
fold_2022,84,0.6903533119744535
fold_2022,85,0.6903547913201874
fold_2022,86,0.6903529083075872
