fold_name,boosting_round,inner_early_stop_logloss
fold_2022,87,0.6903456924473115
fold_2022,88,0.6903345742519851
fold_2022,89,0.6903374350851326
fold_2022,90,0.6903307658503853
fold_2022,91,0.6903458331076473
fold_2022,92,0.690355357770219
fold_2022,93,0.6903539310467267
fold_2022,94,0.6903689473013884
fold_2022,95,0.6903769099474947
fold_2022,96,0.6903930959973749
fold_2022,97,0.6903974935861029
fold_2022,98,0.6904045629988156
fold_2022,99,0.6904100670522518
fold_2022,100,0.6904226845017881
fold_2022,101,0.6904322512991933
fold_2022,102,0.6904346944420026
fold_2022,103,0.6904354063123672
fold_2022,104,0.6904451335014358
fold_2022,105,0.6904554774978103
fold_2022,106,0.6904487310551706
fold_2022,107,0.6904473869276393
fold_2022,108,0.6904477506889796
fold_2022,109,0.6904432921853996
fold_2022,110,0.6904457048552537
fold_2022,111,0.6904599728424811
fold_2022,112,0.6904606380802863
fold_2022,113,0.6904581346449448
fold_2022,114,0.690462024309292
fold_2022,115,0.6904850282684896
fold_2022,116,0.6904749441233354
fold_2022,117,0.6904604531777426
fold_2022,118,0.6904579220209958
fold_2022,119,0.6904544156664165
fold_2022,120,0.6904594657290712
fold_2022,121,0.6904681101303346
fold_2022,122,0.6904689503365762
fold_2022,123,0.6904723957843557
fold_2022,124,0.6904737907419404
fold_2022,125,0.6904581166436887
fold_2022,126,0.6904691870400378
fold_2022,127,0.6904747550129449
fold_2022,128,0.6904739605788281
fold_2022,129,0.6904685118692754
fold_2022,130,0.6904860135591727
fold_2022,131,0.6904893423789663
fold_2022,132,0.690490193949155
fold_2022,133,0.6904931333268592
fold_2022,134,0.6905041716317621
fold_2022,135,0.6904960799538392
fold_2022,136,0.6905004584266574
fold_2022,137,0.6905055411352095
fold_2022,138,0.6905039870340515
fold_2022,139,0.6905051619021525
fold_2022,140,0.6904998640125045
fold_2022,141,0.6905182880674853
fold_2022,142,0.6905334828669079
fold_2022,143,0.6905271786070816
fold_2022,144,0.6905316359074336
fold_2022,145,0.69053400521622
fold_2022,146,0.6905432011203411
fold_2022,147,0.6905339781942054
fold_2022,148,0.690546357351697
fold_2022,149,0.6905427277594304
fold_2022,150,0.6905508156470702
fold_2022,151,0.6905431554597967
fold_2022,152,0.6905551277893606
fold_2022,153,0.6905534473550214
fold_2022,154,0.6905486479755885
fold_2022,155,0.6905414720357927
fold_2022,156,0.6905554945610713
fold_2022,157,0.6905500579999795
fold_2022,158,0.6905528524347306
fold_2022,159,0.6905608226268936
fold_2022,160,0.6905634473363375
fold_2022,161,0.6905588503281092
fold_2022,162,0.6905608546309161
fold_2022,163,0.6905782777152901
fold_2022,164,0.6905902623957701
fold_2022,165,0.6906000662129732
fold_2022,166,0.6906010210537075
fold_2022,167,0.69059784390275
fold_2022,168,0.6905927589361326
fold_2022,169,0.6905917031760935
fold_2022,170,0.6905869615895616
fold_2022,171,0.690591372363183
fold_2022,172,0.6905940637252426
fold_2022,173,0.6906030089334885
fold_2022,174,0.6906119964491149
fold_2022,175,0.6906123306715546
fold_2022,176,0.6906137366767502
fold_2022,177,0.6906180531637747
fold_2022,178,0.6906175523609848
fold_2022,179,0.6906233324378991
fold_2022,180,0.6906237229302247
fold_2022,181,0.6906266970922591
fold_2022,182,0.690633619724968
fold_2022,183,0.6906340147541301
fold_2022,184,0.6906430012298731
fold_2022,185,0.6906428292050891
fold_2022,186,0.690648294077697
fold_2022,187,0.6906517590543491
fold_2022,188,0.6906626236262523
fold_2022,189,0.6906694240243472
fold_2022,190,0.6906684715981208
fold_2023,0,0.693073221108916
fold_2023,1,0.692734770215697
fold_2023,2,0.6924629692440878
fold_2023,3,0.6921643445879953
fold_2023,4,0.6919422890161021
fold_2023,5,0.6916376113827184
fold_2023,6,0.6913775060074517
fold_2023,7,0.6911192295340378
fold_2023,8,0.690954516959426
fold_2023,9,0.6907173792843246
fold_2023,10,0.6905714019739612
fold_2023,11,0.6903844890112087
fold_2023,12,0.6902347895417
fold_2023,13,0.6900477460367694
fold_2023,14,0.6898431049989701
fold_2023,15,0.6896941482339797
fold_2023,16,0.6895119864387205
fold_2023,17,0.6893965848640323
fold_2023,18,0.689209117330536
fold_2023,19,0.6890563115843361
fold_2023,20,0.688904207163577
fold_2023,21,0.6887629029006157
fold_2023,22,0.6886439579761156
fold_2023,23,0.688571302925655
fold_2023,24,0.6884020542070529
fold_2023,25,0.6882751832681802
fold_2023,26,0.6881900669036869
fold_2023,27,0.6880638869098257
fold_2023,28,0.6879600784408471
fold_2023,29,0.6878603682628252
fold_2023,30,0.6877889785526232
fold_2023,31,0.6877087777469267
fold_2023,32,0.6876258589850728
fold_2023,33,0.6875540009362289
fold_2023,34,0.6874563486782769
fold_2023,35,0.6874034614387773
fold_2023,36,0.6873312503794231
fold_2023,37,0.6872553386993939
fold_2023,38,0.6872160463940864
fold_2023,39,0.6871574087856691
fold_2023,40,0.6870918901260756
fold_2023,41,0.6870692298425942
fold_2023,42,0.6870110587403696
fold_2023,43,0.686990459572529
fold_2023,44,0.6869378970320236
fold_2023,45,0.686913283559916
fold_2023,46,0.6868565050398786
fold_2023,47,0.6867989831861014
fold_2023,48,0.6867488909438563
fold_2023,49,0.6867315128781517
fold_2023,50,0.6866851943210446
fold_2023,51,0.6866315114706575
fold_2023,52,0.6865862782308951
fold_2023,53,0.6865588345584889
fold_2023,54,0.686538289869496
fold_2023,55,0.6865151851186786
fold_2023,56,0.686487757534557
fold_2023,57,0.6864759688042317
fold_2023,58,0.6864843083735654
fold_2023,59,0.6864649016966289
fold_2023,60,0.6864344086109792
fold_2023,61,0.6863926158922036
fold_2023,62,0.6863777974719101
fold_2023,63,0.6863527083405654
fold_2023,64,0.6863376515408035
fold_2023,65,0.6863262766311616
fold_2023,66,0.6863106375196953
fold_2023,67,0.6863065510355563
fold_2023,68,0.6863060924929841
fold_2023,69,0.6862874095933074
fold_2023,70,0.6862704535247147
fold_2023,71,0.6862377044396101
fold_2023,72,0.686243916246439
fold_2023,73,0.6862227617762552
fold_2023,74,0.6861982891565859
fold_2023,75,0.6862064579457748
fold_2023,76,0.686201603103976
fold_2023,77,0.6861824135199565
fold_2023,78,0.6861796290699266
fold_2023,79,0.6861521187851656
fold_2023,80,0.6861204376982855
fold_2023,81,0.6861413972478453
fold_2023,82,0.6861332368927548
fold_2023,83,0.6861157050312845
fold_2023,84,0.6861192711711077
fold_2023,85,0.6860945158975533
fold_2023,86,0.6860860090944914
fold_2023,87,0.6860771283314094
fold_2023,88,0.6860629790415822
fold_2023,89,0.6860531349150932
fold_2023,90,0.686049034211929
fold_2023,91,0.6860566067729207
fold_2023,92,0.6860484278828287
fold_2023,93,0.6860337424525806
fold_2023,94,0.6860351615322396
fold_2023,95,0.6860254777606041
fold_2023,96,0.6859959471675742
fold_2023,97,0.6859928016916494
fold_2023,98,0.6859683626519322
fold_2023,99,0.6859624115671109
fold_2023,100,0.6859840744344544
fold_2023,101,0.6859641823528246
fold_2023,102,0.6859507304739212
fold_2023,103,0.685953703360258
fold_2023,104,0.6859500523284481
fold_2023,105,0.6859201661723621
fold_2023,106,0.6859070580255402
fold_2023,107,0.685923690071523
fold_2023,108,0.6859452239358077
fold_2023,109,0.6859340922818133
fold_2023,110,0.6859375389730819
fold_2023,111,0.6859390634663204
fold_2023,112,0.6859470498687014
fold_2023,113,0.6859268512641811
fold_2023,114,0.6859318924947287
fold_2023,115,0.6859202611710032
fold_2023,116,0.6859282775632076
fold_2023,117,0.6859197003218482
fold_2023,118,0.6859161234933119
fold_2023,119,0.6859074055870154
fold_2023,120,0.6858878487090426
fold_2023,121,0.6858792314954391
fold_2023,122,0.6859035766971816
fold_2023,123,0.6858910664327078
fold_2023,124,0.6858774347275942
fold_2023,125,0.6858974138902573
fold_2023,126,0.6859008198799829
fold_2023,127,0.6859336802004038
fold_2023,128,0.6859352405523654
fold_2023,129,0.6859260469603745
fold_2023,130,0.6859277001656425
fold_2023,131,0.6859474050510035
fold_2023,132,0.6859497784226972
fold_2023,133,0.6859788652190238
fold_2023,134,0.6859777815868885
fold_2023,135,0.685998284571265
fold_2023,136,0.6860229557879604
fold_2023,137,0.6860133447563996
fold_2023,138,0.6860439415209563
fold_2023,139,0.6860383584432825
fold_2023,140,0.6860437371205985
fold_2023,141,0.6860420703485329
fold_2023,142,0.6860531524033096
fold_2023,143,0.6860598939881752
fold_2023,144,0.6860620357419434
fold_2023,145,0.6860978231075573
fold_2023,146,0.6860792381179651
fold_2023,147,0.6860743362064878
fold_2023,148,0.6860758167381951
fold_2023,149,0.6860776507255838
fold_2023,150,0.6860826691707215
fold_2023,151,0.6860831935491867
fold_2023,152,0.6860834783564587
fold_2023,153,0.6861155071140936
fold_2023,154,0.6861162777585768
fold_2023,155,0.6861239346548034
fold_2023,156,0.6861258530429949
fold_2023,157,0.686138989439216
fold_2023,158,0.6861227607782726
fold_2023,159,0.686116690705022
fold_2023,160,0.6861196343618925
fold_2023,161,0.6861616537464941
fold_2023,162,0.6861571591759843
fold_2023,163,0.686180423311941
fold_2023,164,0.6861768077396952
fold_2023,165,0.6861897375235058
fold_2023,166,0.6861860916013884
fold_2023,167,0.6862141377401422
fold_2023,168,0.6862210656424372
fold_2023,169,0.6862318444216584
fold_2023,170,0.6862327729800297
fold_2023,171,0.686229169380247
fold_2023,172,0.6862237416213542
fold_2023,173,0.6862209070613673
fold_2023,174,0.6862191324497109
fold_2023,175,0.6862111264920002
fold_2023,176,0.6862054201168227
fold_2023,177,0.6862113533614318
fold_2023,178,0.6862193722256599
fold_2023,179,0.6862462818696209
fold_2023,180,0.6862481997298185
fold_2023,181,0.6862918594419285
fold_2023,182,0.6862990631663967
fold_2023,183,0.6863053153273738
fold_2023,184,0.6863249479603929
fold_2023,185,0.6863260581164572
fold_2023,186,0.6863246986494952
fold_2023,187,0.6863195446238062
fold_2023,188,0.6863240147409514
fold_2023,189,0.686318197491656
fold_2023,190,0.6863227290320916
fold_2023,191,0.6863167115994878
fold_2023,192,0.6863150327353266
fold_2023,193,0.6863241086790034
fold_2023,194,0.6863291394704559
fold_2023,195,0.6863262971078924
fold_2023,196,0.6863249092201346
fold_2023,197,0.686327294640212
fold_2023,198,0.6863349750442455
fold_2023,199,0.6863332362890114
fold_2023,200,0.6863340141482609
fold_2023,201,0.6863284751413983
fold_2023,202,0.6863243267600397
fold_2023,203,0.6863197095200974
fold_2023,204,0.6863137597880449
fold_2023,205,0.6863463667737715
fold_2023,206,0.6863419295912524
fold_2023,207,0.6863286245912796
fold_2023,208,0.6863508276596506
fold_2023,209,0.686343625353519
fold_2023,210,0.6863365395292835
fold_2023,211,0.6863459185345574
fold_2023,212,0.6863466939424887
fold_2023,213,0.6863509421538051
fold_2023,214,0.6863526789028924
fold_2023,215,0.6863625392936641
fold_2023,216,0.6863626522728556
fold_2023,217,0.6863574138003513
fold_2023,218,0.6863703831745018
fold_2023,219,0.6863686797649511
fold_2023,220,0.6863797571229975
fold_2023,221,0.6863835025782918
fold_2023,222,0.6863828388853576
fold_2023,223,0.6863932831511097
fold_2023,224,0.6864203773134098
fold_2024,0,0.6924676636390081
fold_2024,1,0.6923076792302204
fold_2024,2,0.6921406458405888
fold_2024,3,0.6919857307898146
fold_2024,4,0.6918534473797154
fold_2024,5,0.6917298735430418
fold_2024,6,0.6916175401259558
fold_2024,7,0.691503628630577
fold_2024,8,0.6914093186246294
fold_2024,9,0.6913186046413494
fold_2024,10,0.691230196491406
fold_2024,11,0.6911607477327951
fold_2024,12,0.6910926209949906
fold_2024,13,0.6910210729418336
fold_2024,14,0.6909797122716094
fold_2024,15,0.6909431699471873
fold_2024,16,0.6908868819415358
fold_2024,17,0.6908418870329286
fold_2024,18,0.6908006648811565
fold_2024,19,0.6907924661136472
fold_2024,20,0.6907833143574084
fold_2024,21,0.6907670859046716
fold_2024,22,0.6907519188531115
fold_2024,23,0.6907433890414787
fold_2024,24,0.6907292177035924
fold_2024,25,0.6907203503807735
fold_2024,26,0.6907177933534759
fold_2024,27,0.6907100973212831
fold_2024,28,0.6906917944506802
fold_2024,29,0.6906932680874083
fold_2024,30,0.6906997362427529
fold_2024,31,0.6906892279885112
fold_2024,32,0.6906974535882335
fold_2024,33,0.6907034346709303
fold_2024,34,0.690698758269214
fold_2024,35,0.6907184284852761
fold_2024,36,0.6907228957208859
fold_2024,37,0.6907382093753015
fold_2024,38,0.6907503785741206
fold_2024,39,0.6907699388547206
fold_2024,40,0.6908194475981378
fold_2024,41,0.6908283867258265
fold_2024,42,0.6908263817960988
fold_2024,43,0.6908438614172315
fold_2024,44,0.6908582388774948
fold_2024,45,0.6908508438639422
fold_2024,46,0.6908553163426809
fold_2024,47,0.6908804482794919
fold_2024,48,0.6909031598324464
fold_2024,49,0.6908760601279359
fold_2024,50,0.690907872082533
fold_2024,51,0.6909332255720264
fold_2024,52,0.6909470320649771
fold_2024,53,0.6909651607252003
fold_2024,54,0.6909829622546666
fold_2024,55,0.6909890100831545
fold_2024,56,0.690987732807243
fold_2024,57,0.6909889424263151
fold_2024,58,0.6910023461185857
fold_2024,59,0.6910007981117887
fold_2024,60,0.691016851331517
fold_2024,61,0.6910329818845219
fold_2024,62,0.6910647983575504
fold_2024,63,0.6910840415979437
fold_2024,64,0.6911029678590968
fold_2024,65,0.6911252302801939
fold_2024,66,0.6911406626032517
fold_2024,67,0.6911231408610892
fold_2024,68,0.6911163434871685
fold_2024,69,0.6911319897547352
fold_2024,70,0.6911485919397298
fold_2024,71,0.6911568675332274
fold_2024,72,0.6911642443361669
fold_2024,73,0.6911629931551173
fold_2024,74,0.6911708620069608
fold_2024,75,0.6911723091519687
fold_2024,76,0.6911853988397098
fold_2024,77,0.6911931697895207
fold_2024,78,0.6912060199543818
fold_2024,79,0.691241020892061
fold_2024,80,0.6912562744195895
fold_2024,81,0.6912668299367624
fold_2024,82,0.6912778133015418
fold_2024,83,0.6912831799707351
fold_2024,84,0.691278628226193
fold_2024,85,0.6912753510347704
fold_2024,86,0.691262659827132
fold_2024,87,0.6912763528635109
fold_2024,88,0.691274338463252
fold_2024,89,0.6912691993996908
fold_2024,90,0.6912845922830997
fold_2024,91,0.6912948593890683
fold_2024,92,0.6913028280835232
fold_2024,93,0.6912997879015456
fold_2024,94,0.6913025526202478
fold_2024,95,0.6913197799258639
fold_2024,96,0.6913276002712874
fold_2024,97,0.691325480370025
fold_2024,98,0.6913449993313638
fold_2024,99,0.6913290963529326
fold_2024,100,0.6913423699677516
fold_2024,101,0.6913477385200081
fold_2024,102,0.691353326126466
fold_2024,103,0.6913594587353602
fold_2024,104,0.691381870897368
fold_2024,105,0.6913821608603452
fold_2024,106,0.6913824896521548
fold_2024,107,0.6913874212003093
fold_2024,108,0.6913927030948479
fold_2024,109,0.6913811363750297
fold_2024,110,0.6913865815289635
fold_2024,111,0.6913849365806458
fold_2024,112,0.6913914636147874
fold_2024,113,0.6913949594831088
fold_2024,114,0.6913837886310312
fold_2024,115,0.6913879962776921
fold_2024,116,0.6913893552983325
fold_2024,117,0.6913984313846481
fold_2024,118,0.6913851246626561
fold_2024,119,0.6913850976878043
fold_2024,120,0.691407059720633
fold_2024,121,0.6913961763560579
fold_2024,122,0.691417974852266
fold_2024,123,0.6914195571637124
fold_2024,124,0.6914119879984462
fold_2024,125,0.691406019984461
fold_2024,126,0.6913999623242436
fold_2024,127,0.6913943749121886
fold_2024,128,0.6913897298910248
fold_2024,129,0.6913909615903646
fold_2024,130,0.6913784346106853
fold_2024,131,0.6913649178932106
