model_name,candidate_name,feature_name,mean_gain,std_gain,mean_normalized_gain,mean_rank,median_rank,used_fold_count,top10_fold_count
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,time_cos,41.116011428833005,10.093446983904053,0.028143782667303507,6.8,6.0,5,5
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,buy_pressure_std_15m,42.465545654296875,9.696808924065499,0.02626999322589437,9.0,7.0,5,3
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,range_position_120m,77.60793685913086,25.0865157650115,0.02099561339303588,8.0,8.0,5,4
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,momentum_acceleration_15_60,56.57744827270508,19.307708804043088,0.017660315396780018,10.0,10.0,5,3
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,realized_volatility_120m,48.51072998046875,9.895696767020212,0.017428266165784995,10.2,10.0,5,3
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,ema_distance_60,139.7643310546875,66.4841088704765,0.01619402768490121,13.2,10.0,5,3
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,realized_volatility_60m,44.779902648925784,6.541640860355247,0.015156438988942946,12.2,12.0,5,1
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,ema_spread_5_20,72.82373123168945,44.00768998157943,0.012576232199501363,13.4,14.0,5,1
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,ema_distance_20,62.70498886108398,12.315238968602632,0.012311111440042297,14.6,14.0,5,1
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,efficiency_ratio_60m,36.14255218505859,6.200227366338902,0.009930376003026898,16.8,16.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,volume_ratio_15_60,37.46938362121582,9.85098301024602,0.008985246503037867,17.8,15.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,normalized_atr_60,33.27142105102539,7.166367939246131,0.008642647005432274,17.0,17.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,weekday_sin,34.80010871887207,11.48591767039878,0.00857580997100582,17.8,20.0,5,1
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,upper_wick_mean_15m,28.129785537719727,16.723630182980088,0.008161735838874102,24.8,21.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_60m,213.1602813720703,284.47596123355777,0.007030665015093395,21.6,25.0,5,1
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,taker_buy_quote_ratio_60m,33.26147880554199,12.788653410516773,0.006934537861373165,19.6,19.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,vwap_distance_60m,36.34494209289551,9.449354222302539,0.006396179983147473,20.0,20.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_10m,53.60407943725586,19.29984173994205,0.006355746557255945,22.4,18.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,support_distance_60m,33.76293601989746,9.009264390081794,0.005544982100550514,22.0,24.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,realized_volatility_30m,42.173959732055664,18.85174553699916,0.003873088741738353,24.8,26.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,momentum_acceleration_5_30,41.640281677246094,10.914904056260738,0.003235930404898249,27.6,26.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,resistance_distance_60m,32.11244697570801,8.977616499581721,0.002973425589610179,28.4,27.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_30m,25.786867904663087,5.337232320639803,0.0028311875756691263,31.4,31.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,semivariance_imbalance_60m,24.42863540649414,2.7604044032253947,0.002732081025872421,32.2,34.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,close_location,38.78940048217773,17.49899169426584,0.002590891224078473,32.6,35.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,ema_distance_5,35.01692428588867,7.42467403534103,0.0023713087513637142,29.4,32.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,volatility_ratio_15_120,26.24484634399414,7.358659143421009,0.002307717938992991,33.0,32.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,normalized_slope_15m,33.99858169555664,13.535148680029902,0.0019504086060212309,31.4,30.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,normalized_atr_14,22.70096435546875,13.945999408595663,0.0017975075648133895,36.4,35.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,lower_wick_mean_15m,26.90931510925293,5.6862866481005465,0.0016027812330401993,35.4,32.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,range_position_60m,24.821142959594727,5.806940128098635,0.0015208068949718891,36.0,33.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,realized_volatility_15m,25.54236259460449,11.60603969893822,0.0015190901308046911,36.8,37.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_15m,39.391740798950195,38.34354111564503,0.0015153369117826246,37.2,42.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,weekday_cos,27.595069122314452,21.624645432501545,0.0014842976873553977,39.8,38.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_5m,29.09799270629883,4.898212137500889,0.0014085190976895821,36.6,36.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,taker_buy_quote_ratio_15m,14.293044281005859,13.439995015415318,0.0013508017129649243,44.2,38.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,range_position_30m,33.777212905883786,14.88570027165641,0.0013298645874083724,36.2,36.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,upper_wick_ratio,18.728744888305663,11.772677217383624,0.00106483182003205,41.0,40.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,volume_ratio_5_60,23.02699851989746,1.729935561529593,0.0010024425794415014,40.8,40.0,5,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_3m,14.986605072021485,14.520102382731027,0.00043906959464022155,45.4,46.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,realized_volatility_5m,14.454187202453614,9.399300425709013,0.00033225936591962577,46.6,47.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,volatility_ratio_5_60,8.636798477172851,6.80055360658654,0.00031157048441807645,49.6,48.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,buy_pressure_persistence_15m,16.38129653930664,9.281028629245899,0.00024410863120785266,51.4,52.0,4,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,buy_pressure_change_5_60,7.918408203125,7.4733428601883,0.00023135486919263363,51.2,48.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,taker_buy_quote_ratio_5m,14.469037628173828,13.506116722448768,0.00022226000442849715,52.8,55.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,efficiency_ratio_15m,6.453168106079102,8.836935435166264,0.0002217986523607615,49.8,47.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_quote_volume_zscore_60m,6.743039894104004,6.358143090395882,0.0001836127101571649,52.8,53.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,signed_body_mean_5m,12.076048660278321,13.246000480312526,0.00016428897234362446,52.6,53.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,up_candle_ratio_15m,7.771110725402832,7.104497056337293,0.00014730127121908483,51.2,52.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_trade_count_zscore_60m,3.807147979736328,5.30890728660445,0.00013119085192719976,58.4,60.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_avg_trade_quote_size_zscore_60m,4.7408758163452145,6.509674396484285,0.0001241721173166605,58.2,61.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,log_return_1m,5.8651838302612305,8.03269488264379,0.0001079791104384745,50.4,54.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,signed_body_ratio,8.479109573364259,11.799543608510845,0.00010737424203328379,52.4,51.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,absolute_body_ratio,7.48056993484497,7.63920939985046,0.00010642939373584431,53.8,51.0,3,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,is_weekend,4.564826202392578,10.207261694022016,9.846918688590403e-05,60.4,63.0,1,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,lower_wick_ratio,3.9089405059814455,5.51986830839378,8.703083684748165e-05,55.0,54.0,2,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,taker_buy_quote_ratio_1m,1.5487528800964356,3.463116720244211,5.011289375489724e-05,58.2,57.0,1,0
xgb_depth4_regularized_v1,xgb_depth4_regularized_v1,is_zero_volume_1m,0.0,0.0,0.0,58.2,58.0,0,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_distance_120,287.6351776123047,93.05754633243919,0.33329673763217194,1.0,1.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_spread_20_60,240.41624145507814,149.81663967197701,0.10443454771329183,2.4,2.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_120m,61.00651245117187,19.689589671191744,0.08905898218081874,2.6,3.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,time_sin,37.88675765991211,9.009249303658244,0.051574059177677725,4.2,4.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,time_cos,28.53660011291504,4.991458630634724,0.037073063000501436,5.6,6.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,normalized_slope_60m,51.52459716796875,14.972729046390638,0.0293184859959482,9.2,9.0,5,3
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,buy_pressure_std_15m,30.77464828491211,5.904079000752538,0.0281716687376831,9.2,6.0,5,3
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,range_position_120m,52.76651229858398,18.44057824885947,0.024100837163372687,8.2,8.0,5,5
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,realized_volatility_120m,31.218438720703126,5.035743329657961,0.022183122814572843,9.6,7.0,5,3
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,momentum_acceleration_15_60,41.64415512084961,11.18471577639384,0.017674269951905748,11.2,12.0,5,2
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,realized_volatility_60m,28.285350036621093,1.7924649729735118,0.016816192531255554,12.4,11.0,5,2
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_distance_60,83.74277572631836,46.31774345466305,0.01664312820431276,13.8,10.0,5,3
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,efficiency_ratio_60m,27.740245819091797,4.80798812497629,0.01453342397494083,13.8,14.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_spread_5_20,37.46221923828125,12.325528996649421,0.013974657746638627,15.6,16.0,5,1
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,weekday_sin,26.26549301147461,8.296043748666863,0.013642182306539297,15.4,18.0,5,1
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_distance_20,42.358985137939456,9.267296225858077,0.013408075849835185,15.4,16.0,5,2
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,normalized_atr_60,24.36820755004883,2.7074366220391193,0.012811213776958041,15.4,15.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,volume_ratio_15_60,25.54233055114746,4.8832119271465455,0.012555047402345056,17.0,16.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,taker_buy_quote_ratio_60m,22.722557830810548,5.593926425012418,0.012147133167617199,16.2,15.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,upper_wick_mean_15m,21.75340690612793,2.9006670355262254,0.010577629974866677,21.0,20.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,support_distance_60m,22.976132202148438,3.4277973544439067,0.008266066293883285,22.4,23.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,vwap_distance_60m,27.430146408081054,3.8049626747588148,0.008176711826118578,22.0,23.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_60m,45.369744873046876,30.202664428760528,0.007113756619640846,26.4,28.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,resistance_distance_60m,21.497374725341796,4.013070728998903,0.0071087173034291625,23.8,25.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,semivariance_imbalance_60m,20.368425369262695,2.3754916710511766,0.006602850058592578,26.2,26.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_30m,22.03500442504883,2.0066890332500673,0.006499143521840239,27.4,27.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_10m,30.131315231323242,9.312397309311416,0.006435297784619089,25.6,23.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,realized_volatility_30m,25.822668075561523,6.033659283986233,0.006063758064006789,25.8,27.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,volatility_ratio_15_120,19.064151000976562,2.5527494926309715,0.005541749679809079,29.2,28.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,lower_wick_mean_15m,19.42504005432129,3.3899811452765722,0.005506308435270601,28.4,27.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,momentum_acceleration_5_30,25.362734985351562,5.184834881909929,0.004387095469475017,32.0,30.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,range_position_60m,21.180486297607423,2.4826394548332704,0.003767072535017034,33.6,32.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,normalized_atr_14,21.651199340820312,4.296844614418947,0.0037462244547432867,34.8,33.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,weekday_cos,21.38959674835205,7.377475146170364,0.0036445662642974304,35.2,35.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,range_position_30m,21.089667892456056,5.554283839715831,0.003640827840511357,34.2,35.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,normalized_slope_15m,23.00914936065674,5.048554134900059,0.0036328720320664767,34.8,34.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,close_location,21.650993728637694,1.8533697335126145,0.0036117291665064806,35.2,35.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,ema_distance_5,24.11464080810547,4.016999684607833,0.0034732134744144003,35.2,37.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,taker_buy_quote_ratio_15m,16.83791847229004,2.2758660990077364,0.003063984804001843,37.8,38.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,realized_volatility_15m,21.171661567687988,3.7179425153726093,0.002880001530515699,39.0,40.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_15m,28.23582305908203,18.34505128233384,0.0027116142468689955,39.2,41.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,upper_wick_ratio,18.991468620300292,2.8721786479177673,0.0025381731769285104,39.6,41.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_5m,21.7228666305542,4.334005473464208,0.002259621938996849,41.2,40.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,volume_ratio_5_60,15.986113357543946,4.614170927819135,0.0015625370333367528,46.4,44.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_3m,15.035818099975586,4.370468214071627,0.0014808448998960212,47.2,45.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,efficiency_ratio_15m,14.097453689575195,2.7995449675802817,0.0011507069967090578,48.2,48.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_trade_count_zscore_60m,14.517301559448242,4.36133678194134,0.0011289562170113542,47.6,48.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,taker_buy_quote_ratio_5m,11.964962387084961,7.219522420315405,0.0009481611729363449,51.6,50.0,4,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,buy_pressure_persistence_15m,13.984852981567382,8.141302924631136,0.0008523181628352615,51.8,48.0,4,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,buy_pressure_change_5_60,12.211094665527344,3.9664089117946983,0.0008068041496376108,52.2,52.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,signed_body_ratio,15.76488437652588,7.776987651761854,0.0008042464864947422,51.0,53.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,realized_volatility_5m,14.170186233520507,2.9254566870327503,0.0007603947418735981,52.4,53.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,absolute_body_ratio,12.62277603149414,3.7096433683327894,0.0007601534745201904,52.0,52.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_quote_volume_zscore_60m,11.911905479431152,0.9622833548389261,0.000744629147975378,52.2,49.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,signed_body_mean_5m,12.332835388183593,1.8313159740856026,0.0007329658713865707,52.6,52.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,volatility_ratio_5_60,8.962366676330566,5.347006649440154,0.0006826452537742686,54.8,54.0,4,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,taker_buy_quote_ratio_1m,12.65407772064209,4.976708217256868,0.0006401622649800162,55.4,56.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,up_candle_ratio_15m,15.735950660705566,3.654920271566927,0.0005711688685020155,55.4,56.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,lower_wick_ratio,9.300675010681152,5.762334100420868,0.0005047858165081996,57.8,59.0,4,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_avg_trade_quote_size_zscore_60m,8.399857139587402,5.045527760505519,0.00047232893492651337,58.4,58.0,4,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,log_return_1m,12.952057838439941,6.012545278004854,0.00037855699679414386,59.4,60.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,is_weekend,22.460350227355956,5.492993785313733,0.00035181768509483284,59.0,61.0,5,0
xgb_depth5_regularized_v1,xgb_depth5_regularized_v1,is_zero_volume_1m,0.0,0.0,0.0,62.4,63.0,0,0
