method,calibration_fold,subset_name,sample_count,positive_count,negative_count,positive_ratio,accuracy,balanced_accuracy,roc_auc,roc_auc_missing_reason,average_precision,pr_auc_lift_vs_positive_ratio,mcc,precision,recall,f1,specificity,negative_predictive_value,log_loss,brier_score,tn,fp,fn,tp,mean_predicted_probability,predicted_positive_ratio,ece_equal_width,mce_equal_width,ece_equal_frequency,mce_equal_frequency,mean_probability,observed_positive_rate
PLATT,POOLED_2021_2024,DENSE,420085.0,212529.0,207556.0,0.5059190401942464,0.53310163419308,0.5319527668186361,0.5444291268822947,,0.5396105334995032,1.0665946339800159,0.06514982313022355,0.5326572897159023,0.6290012186572186,0.5768340384768899,0.43490431498005355,0.5337610501729593,0.690271088606341,0.2485633155436308,90267.0,117289.0,78848.0,133681.0,0.5124256941991583,0.5974267112608163,0.006506654004911873,0.0646618006951939,0.007634004485908583,0.015360473552752496,0.5124256941991583,0.5059190401942464
PLATT,FOLD_MACRO_MEAN,DENSE,105021.25,53132.25,51889.0,0.5059172812292008,0.5330889254402388,0.5320879038389623,0.5455740818009596,,0.5419556843429365,1.0713232306291012,0.06561533044090989,0.5336744952071005,0.6293457085490315,0.5756938000294938,0.43483009912889303,0.5334739357966489,0.6902734239853923,0.2485644780223882,22566.75,29322.25,19712.0,33420.25,0.5124458082944447,0.5975946489811436,0.009449781480011799,0.04084970309561997,0.013675137200227193,0.03209327846421807,0.5124458082944447,0.5059172812292008
PLATT,FOLD_STD,DENSE,351.70951555699105,549.0041742403544,497.6866484043951,0.004689296218136815,0.010597888815218932,0.011779439770303116,0.012288340773712818,,0.007383302020215028,0.019266715474580934,0.02278320083931247,0.01104447640277741,0.07201334998992748,0.023747901552587086,0.08747560252023434,0.01567851862121605,0.0016316047351146313,0.0008133055328325218,4545.887326291021,4491.067755371025,3960.2427535021975,3627.349112414372,0.008283918424370108,0.07906049709337164,0.006761921153919691,0.02929518153326433,0.005332805071749257,0.0068826856555071645,0.008283918424370108,0.004689296218136815
PLATT,WORST_YEAR_LOGLOSS,DENSE,104549.0,52981.0,51568.0,0.5067575969162785,0.5201293173535854,0.5173572251441358,0.5307575372136961,,0.5309131773122656,1.0476669329537014,0.038069963100876986,0.5190594361498718,0.722466544610332,0.6041002493608155,0.3122479056779398,0.522690384989937,0.6923959557578114,0.24962215113538405,16102.0,35466.0,14704.0,38277.0,0.5244198412907345,0.7053439057284144,0.01766224437445614,0.022443617178454334,0.017732254342950976,0.035660819634270924,0.5244198412907345,0.5067575969162785
PLATT,WORST_YEAR_BRIER,DENSE,104549.0,52981.0,51568.0,0.5067575969162785,0.5201293173535854,0.5173572251441358,0.5307575372136961,,0.5309131773122656,1.0476669329537014,0.038069963100876986,0.5190594361498718,0.722466544610332,0.6041002493608155,0.3122479056779398,0.522690384989937,0.6923959557578114,0.24962215113538405,16102.0,35466.0,14704.0,38277.0,0.5244198412907345,0.7053439057284144,0.01766224437445614,0.022443617178454334,0.017732254342950976,0.035660819634270924,0.5244198412907345,0.5067575969162785
PLATT,POOLED_2021_2024,NONOVERLAP_OFFSET_00,35007.0,17736.0,17271.0,0.5066415288370897,0.5456622961122062,0.5444265199613045,0.5591193205805399,,0.5536047433782789,1.0926951540056051,0.09044493472475819,0.544054665319282,0.6374605322507894,0.5870654516187657,0.4513925076718198,0.5480106846618867,0.6882670355559816,0.24756697799142668,7796.0,9475.0,6430.0,11306.0,0.5125908393595044,0.5936241323163939,0.012749786292494318,0.02300714474200488,0.014296405837278968,0.030492443318138218,0.5125908393595044,0.5066415288370897
PLATT,FOLD_MACRO_MEAN,NONOVERLAP_OFFSET_00,8751.75,4434.0,4317.75,0.5066356494746823,0.545648893985106,0.5449691661722921,0.5612172514419237,,0.5562065350153562,1.0979057675979649,0.09197260600249417,0.5455229491096679,0.6381448997159302,0.5862295211134853,0.4517934326286539,0.5486079841865191,0.6882690832219975,0.24756799989009248,1949.0,2368.75,1607.5,2826.5,0.512610864264077,0.5937842400015441,0.018610178313494007,0.04716842872062878,0.022984231509143388,0.04803703753665242,0.512610864264077,0.5066356494746823
PLATT,FOLD_STD,NONOVERLAP_OFFSET_00,29.5,69.86176827612272,60.5660796155736,0.007264865126705415,0.01197164699705339,0.012540840348931447,0.011954545401589663,,0.010355884441737158,0.01881875040522219,0.02372990805186027,0.017267131159735147,0.06821895230167123,0.02014383246535074,0.08441124300861813,0.016167364471822557,0.002230557578694347,0.0011097546641791463,351.69399577852715,379.2284931278239,324.23088481307065,265.5892819122539,0.008143189824621797,0.0751566013347573,0.0034128028770862356,0.04951618302336803,0.0044881075721290116,0.0076062454026370845,0.008143189824621797,0.007264865126705415
PLATT,WORST_YEAR_LOGLOSS,NONOVERLAP_OFFSET_00,8712.0,4390.0,4322.0,0.5039026629935721,0.5314508723599632,0.5299403697140972,0.5474937518380822,,0.542531663975807,1.0766596484185034,0.06495411284298305,0.5254798146922568,0.7234624145785877,0.6087789917577152,0.33641832484960665,0.5449775112443778,0.6907025708899485,0.2487801540514431,1454.0,2868.0,1214.0,3176.0,0.5243239805105439,0.6937557392102847,0.020421317516971765,0.02825710321006375,0.022997275833725333,0.05192772838169002,0.5243239805105439,0.5039026629935721
PLATT,WORST_YEAR_BRIER,NONOVERLAP_OFFSET_00,8712.0,4390.0,4322.0,0.5039026629935721,0.5314508723599632,0.5299403697140972,0.5474937518380822,,0.542531663975807,1.0766596484185034,0.06495411284298305,0.5254798146922568,0.7234624145785877,0.6087789917577152,0.33641832484960665,0.5449775112443778,0.6907025708899485,0.2487801540514431,1454.0,2868.0,1214.0,3176.0,0.5243239805105439,0.6937557392102847,0.020421317516971765,0.02825710321006375,0.022997275833725333,0.05192772838169002,0.5243239805105439,0.5039026629935721
ISOTONIC,calibration_2021,DENSE,104549.0,52981.0,51568.0,0.5067575969162785,0.5217553491664195,0.5198444001342416,0.5299129985601299,,0.5292244930719237,1.0443346015774815,0.04138075462913213,0.5222180815383469,0.6612370472433514,0.5835623740276182,0.37845175302513184,0.5209267563527653,0.6921316824610566,0.24949152738139255,19516.0,32052.0,17948.0,35033.0,0.5197051800670103,0.6416608480234148,0.012947583150731766,0.01667863047546181,0.01662350829749678,0.02612022093459998,0.5197051800670103,0.5067575969162785
ISOTONIC,calibration_2021,NONOVERLAP_OFFSET_00,8712.0,4390.0,4322.0,0.5039026629935721,0.5329430670339761,0.5319281337523019,0.5456048357769065,,0.5388707319048665,1.0693944911970834,0.06613891816956956,0.529229648515753,0.6619589977220957,0.5881995749418075,0.4018972697825081,0.5392735175411363,0.6905879870480763,0.24872264851244094,1737.0,2585.0,1484.0,2906.0,0.5196678109344065,0.6302800734618916,0.015765147940834463,0.024494162094177985,0.0191860986010196,0.0469898096828083,0.5196678109344065,0.5039026629935721
ISOTONIC,calibration_2022,DENSE,105108.0,52484.0,52624.0,0.49933401834303764,0.5422137230277428,0.5423505199366496,0.5582682205147685,,0.5430639019708177,1.0875764158286088,0.08654432134860772,0.5344710544180099,0.6450537306607728,0.5845787251677069,0.4396473092125266,0.5539566622770262,0.6891810020773209,0.24802118634926817,23136.0,29488.0,18629.0,33855.0,0.5083577995362337,0.6026468013852418,0.016699747259478353,0.03170838677236476,0.02037315609777133,0.038884741789294686,0.5083577995362337,0.49933401834303764
ISOTONIC,calibration_2022,NONOVERLAP_OFFSET_00,8759.0,4359.0,4400.0,0.49765955017696084,0.5536020093617993,0.5540913783394857,0.5704983941270934,,0.5524619008647251,1.1101201628066362,0.1106146349375858,0.5424145097298319,0.6586373021335169,0.5949026108578533,0.4495454545454545,0.5706866705135603,0.687846011451574,0.2473569502640142,1978.0,2422.0,1488.0,2871.0,0.5087752158965335,0.6042927274803059,0.027180310275507744,0.20766319772942288,0.03156297439186745,0.055189477611501336,0.5087752158965335,0.49765955017696084
ISOTONIC,calibration_2023,DENSE,105032.0,53266.0,51766.0,0.507140680935334,0.5413778657932821,0.5410373327075346,0.5518683743540519,,0.543762814814873,1.072212968228058,0.08216443451240837,0.5462583057986276,0.5648819134156873,0.5554140362535533,0.5171927519993819,0.535995995995996,0.6898079232674836,0.24830155456453215,26773.0,24993.0,23177.0,30089.0,0.5097014550698882,0.524430649706756,0.005355429613641135,0.157552973342447,0.010047741622542386,0.042696561498294816,0.5097014550698882,0.507140680935334
ISOTONIC,calibration_2023,NONOVERLAP_OFFSET_00,8753.0,4494.0,4259.0,0.51342396892494,0.5570661487490003,0.5564796003081722,0.5710644115714851,,0.5664392937854843,1.1032583752791152,0.11304195730200123,0.5673433748089937,0.5783266577659101,0.5727823691460056,0.5346325428504344,0.5457813998082455,0.6859618898852221,0.24640618479710502,2277.0,1982.0,1895.0,2599.0,0.5102916746273516,0.5233634182565977,0.016096287495147202,0.09668109668109659,0.016446406853719345,0.03664797542852827,0.5102916746273516,0.51342396892494
ISOTONIC,calibration_2024,DENSE,105396.0,53798.0,51598.0,0.5104368287221527,0.528549470568143,0.5278080072680542,0.5393522098745112,,0.53871809729521,1.055406011051079,0.055749408888694264,0.5363609011910871,0.5633294918026692,0.5495145102945576,0.49228652273343926,0.5195222219949686,0.6907602773796155,0.24880830232354864,25401.0,26197.0,23492.0,30306.0,0.503912776239218,0.5361019393525371,0.00652405248293465,0.009218174319542971,0.009844006105715692,0.02293660351252691,0.503912776239218,0.5104368287221527
ISOTONIC,calibration_2024,NONOVERLAP_OFFSET_00,8783.0,4493.0,4290.0,0.5115564158032563,0.5401343504497325,0.5393751326201804,0.5526632985680393,,0.5478708482691116,1.0709881282767877,0.07890928823680891,0.5484215017064846,0.5722234587135544,0.5600697091820063,0.5065268065268065,0.5306471306471306,0.689449682141157,0.2481540050291882,2173.0,2117.0,1922.0,2571.0,0.503962526098795,0.5337583969031082,0.014429777443733758,0.020630745367171133,0.018232607066537218,0.037198696417097,0.503962526098795,0.5115564158032563
ISOTONIC,POOLED_2021_2024,DENSE,420085.0,212529.0,207556.0,0.5059190401942464,0.5334848899627457,0.5325885217573387,0.5437365495414982,,0.5389915169037027,1.0653710852565625,0.06594080373838547,0.5341985761095478,0.6083075721430957,0.5688495232563767,0.4568694713715816,0.5325149377779774,0.6904683290936271,0.24865469907687912,94826.0,112730.0,83246.0,129283.0,0.5104026153228262,0.5761048359260625,0.004483575128579766,0.15325880845057427,0.007711306127958535,0.017325389803182878,0.5104026153228262,0.5059190401942464
ISOTONIC,FOLD_MACRO_MEAN,DENSE,105021.25,53132.25,51889.0,0.5059172812292008,0.5334741021388969,0.53276006501162,0.5448504508258654,,0.5386923267882061,1.0648824991713068,0.06645972984471062,0.5348270857365179,0.6086255457806202,0.568267411435859,0.45689458424261986,0.532600409155189,0.6904702212963691,0.2486556426546854,23706.5,28182.5,20811.5,32320.75,0.5104193027280876,0.5762100596169875,0.010381703126696477,0.053789541227454135,0.014222103030881547,0.0326595319336791,0.5104193027280876,0.5059172812292008
ISOTONIC,FOLD_STD,DENSE,351.70951555699105,549.0041742403544,497.6866484043951,0.004689296218136815,0.010007191089790467,0.010829393046999642,0.012683925888333341,,0.006694800415347309,0.01898042458657255,0.02155376639493669,0.009868115779727243,0.051833774762141974,0.01841082463420746,0.06147954838898202,0.01607205345256929,0.0012839146657808971,0.0006454769373395582,3170.7261523716193,3203.7728279847393,2929.3690446920477,2500.0099166469986,0.006666520971098419,0.055595190499849526,0.005374207410675567,0.06980509454004587,0.005170274877921533,0.009605434670937586,0.006666520971098419,0.004689296218136815
ISOTONIC,WORST_YEAR_LOGLOSS,DENSE,104549.0,52981.0,51568.0,0.5067575969162785,0.5217553491664195,0.5198444001342416,0.5299129985601299,,0.5292244930719237,1.0443346015774815,0.04138075462913213,0.5222180815383469,0.6612370472433514,0.5835623740276182,0.37845175302513184,0.5209267563527653,0.6921316824610566,0.24949152738139255,19516.0,32052.0,17948.0,35033.0,0.5197051800670103,0.6416608480234148,0.012947583150731766,0.01667863047546181,0.01662350829749678,0.02612022093459998,0.5197051800670103,0.5067575969162785
ISOTONIC,WORST_YEAR_BRIER,DENSE,104549.0,52981.0,51568.0,0.5067575969162785,0.5217553491664195,0.5198444001342416,0.5299129985601299,,0.5292244930719237,1.0443346015774815,0.04138075462913213,0.5222180815383469,0.6612370472433514,0.5835623740276182,0.37845175302513184,0.5209267563527653,0.6921316824610566,0.24949152738139255,19516.0,32052.0,17948.0,35033.0,0.5197051800670103,0.6416608480234148,0.012947583150731766,0.01667863047546181,0.01662350829749678,0.02612022093459998,0.5197051800670103,0.5067575969162785
ISOTONIC,POOLED_2021_2024,NONOVERLAP_OFFSET_00,35007.0,17736.0,17271.0,0.5066415288370897,0.5459479532664896,0.5449885086258074,0.5582965379663575,,0.5528321865034644,1.0911702950454882,0.09093892357261077,0.5459033561063182,0.6172192151556157,0.5793749503823864,0.47275780209599905,0.5460077571218404,0.6884596434392639,0.24765907398244086,8165.0,9106.0,6789.0,10947.0,0.5106576964503445,0.5728282914845603,0.015029716936231473,0.09968061292564612,0.017908258234009967,0.029582091601100646,0.5106576964503445,0.5066415288370897
ISOTONIC,FOLD_MACRO_MEAN,NONOVERLAP_OFFSET_00,8751.75,4434.0,4317.75,0.5066356494746823,0.545936393898627,0.5454685612550351,0.5599577350108811,,0.5514106937060469,1.0884402893899057,0.09217619966149138,0.5468522586902658,0.6177866040837692,0.5789885660319182,0.4731505184263009,0.5465971796275182,0.6884613926315074,0.24765994715068707,2041.25,2276.5,1697.25,2736.75,0.5106743068892716,0.5729236540254758,0.01836788078880579,0.08736730046796715,0.021357021728285904,0.04400648978498373,0.5106743068892716,0.5066356494746823
ISOTONIC,FOLD_STD,NONOVERLAP_OFFSET_00,29.5,69.86176827612272,60.5660796155736,0.007264865126705415,0.01133024499077804,0.011776657774123159,0.012828071799317635,,0.011499927601664553,0.021267447246166204,0.023304553943976725,0.0158387538297032,0.04917000261109943,0.015647572039074787,0.059240302772607695,0.01721442376511149,0.0020104168674489327,0.0010061733654752904,237.70061702345944,275.9909418803451,244.18486849106765,176.17864986049435,0.006574802162697359,0.05248463887941733,0.005918950520271455,0.08749218824849382,0.006898079018118775,0.008840309165310164,0.006574802162697359,0.007264865126705415
ISOTONIC,WORST_YEAR_LOGLOSS,NONOVERLAP_OFFSET_00,8712.0,4390.0,4322.0,0.5039026629935721,0.5329430670339761,0.5319281337523019,0.5456048357769065,,0.5388707319048665,1.0693944911970834,0.06613891816956956,0.529229648515753,0.6619589977220957,0.5881995749418075,0.4018972697825081,0.5392735175411363,0.6905879870480763,0.24872264851244094,1737.0,2585.0,1484.0,2906.0,0.5196678109344065,0.6302800734618916,0.015765147940834463,0.024494162094177985,0.0191860986010196,0.0469898096828083,0.5196678109344065,0.5039026629935721
ISOTONIC,WORST_YEAR_BRIER,NONOVERLAP_OFFSET_00,8712.0,4390.0,4322.0,0.5039026629935721,0.5329430670339761,0.5319281337523019,0.5456048357769065,,0.5388707319048665,1.0693944911970834,0.06613891816956956,0.529229648515753,0.6619589977220957,0.5881995749418075,0.4018972697825081,0.5392735175411363,0.6905879870480763,0.24872264851244094,1737.0,2585.0,1484.0,2906.0,0.5196678109344065,0.6302800734618916,0.015765147940834463,0.024494162094177985,0.0191860986010196,0.0469898096828083,0.5196678109344065,0.5039026629935721
